,title,labelnumber,cluster_ID,0
997,,,,52902870143.0
998,,,,[1]
999,,,,t0311x0287y0207ps64.tif
1000,,,,31102870207.0
1001,,,,[1]
1002,,,,t0936x0351y0079ps64.tif
1003,,,,93603510079.0
1004,,,,[1]
1005,,,,t0623x0223y0143ps64.tif
1006,,,,62302230143.0
1007,,,,[1]
1008,,,,t0411x0351y0015ps64.tif
1009,,,,41103510015.0
1010,,,,[2]
1011,,,,t0559x0223y0079ps64.tif
1012,,,,55902230079.0
1013,,,,[1]
1014,,,,t0774x0095y0143ps64.tif
1015,,,,77400950143.0
1016,,,,[0]
1017,,,,t0653x0287y0079ps64.tif
1018,,,,65302870079.0
1019,,,,[1]
1020,,,,t0326x0223y0143ps64.tif
1021,,,,32602230143.0
1022,,,,[0]
1023,,,,t0614x0287y0207ps64.tif
1024,,,,61402870207.0
1025,,,,[0]
1026,,,,t0844x0159y0143ps64.tif
1027,,,,84401590143.0
1028,,,,[0]
1029,,,,t0356x0287y0079ps64.tif
1030,,,,35602870079.0
1031,,,,[1]
1032,,,,t0271x0095y0143ps64.tif
1033,,,,27100950143.0
1034,,,,[1]
1035,,,,t0431x0159y0079ps64.tif
1036,,,,43101590079.0
1037,,,,[0]
1038,,,,t0046x0351y0143ps64.tif
1039,,,,4603510143.0
1040,,,,[1]
1041,,,,t0494x0095y0143ps64.tif
1042,,,,49400950143.0
1043,,,,[1]
1044,,,,t0543x0351y0143ps64.tif
1045,,,,54303510143.0
1046,,,,[0]
1047,,,,t0470x0415y0143ps64.tif
1048,,,,47004150143.0
1049,,,,[0]
1050,,,,t0134x0159y0079ps64.tif
1051,,,,13401590079.0
1052,,,,[2]
1053,,,,t0476x0159y0207ps64.tif
1054,,,,47601590207.0
1055,,,,[0]
1056,,,,t0191x0095y0143ps64.tif
1057,,,,19100950143.0
1058,,,,[2]
1059,,,,t0771x0223y0015ps64.tif
1060,,,,77102230015.0
1061,,,,[2]
1062,,,,t0639x0351y0079ps64.tif
1063,,,,63903510079.0
1064,,,,[1]
1065,,,,t0247x0223y0079ps64.tif
1066,,,,24702230079.0
1067,,,,[0]
1068,,,,t0580x0287y0015ps64.tif
1069,,,,58002870015.0
1070,,,,[2]
1071,,,,t0925x0159y0079ps64.tif
1072,,,,92501590079.0
1073,,,,[0]
1074,,,,t0237x0287y0143ps64.tif
1075,,,,23702870143.0
1076,,,,[1]
1077,,,,t0705x0223y0207ps64.tif
1078,,,,70502230207.0
1079,,,,[0]
1080,,,,t0310x0095y0079ps64.tif
1081,,,,31000950079.0
1082,,,,[1]
1083,,,,t0448x0287y0079ps64.tif
1084,,,,44802870079.0
1085,,,,[1]
1086,,,,t0742x0223y0079ps64.tif
1087,,,,74202230079.0
1088,,,,[0]
1089,,,,t0857x0351y0143ps64.tif
1090,,,,85703510143.0
1091,,,,[0]
1092,,,,t0615x0095y0079ps64.tif
1093,,,,61500950079.0
1094,,,,[1]
1095,,,,t0438x0223y0143ps64.tif
1096,,,,43802230143.0
1097,,,,[0]
1098,,,,t0732x0287y0143ps64.tif
1099,,,,73202870143.0
1100,,,,[1]
1101,,,,t0080x0031y0143ps64.tif
1102,,,,8000310143.0
1103,,,,[2]
1104,,,,t0511x0415y0079ps64.tif
1105,,,,51104150079.0
1106,,,,[1]
1107,,,,t0422x0351y0079ps64.tif
1108,,,,42203510079.0
1109,,,,[1]
1110,,,,t0055x0159y0143ps64.tif
1111,,,,5501590143.0
1112,,,,[0]
1113,,,,t0660x0287y0015ps64.tif
1114,,,,66002870015.0
1115,,,,[2]
1116,,,,t0758x0351y0143ps64.tif
1117,,,,75803510143.0
1118,,,,[0]
1119,,,,t0368x0159y0207ps64.tif
1120,,,,36801590207.0
1121,,,,[0]
1122,,,,t0365x0287y0015ps64.tif
1123,,,,36502870015.0
1124,,,,[2]
1125,,,,t0550x0159y0143ps64.tif
1126,,,,55001590143.0
1127,,,,[1]
1128,,,,t0014x0415y0079ps64.tif
1129,,,,1404150079.0
1130,,,,[0]
1131,,,,t0127x0351y0079ps64.tif
1132,,,,12703510079.0
1133,,,,[0]
1134,,,,t0632x0095y0143ps64.tif
1135,,,,63200950143.0
1136,,,,[0]
1137,,,,t0557x0351y0015ps64.tif
1138,,,,55703510015.0
1139,,,,[2]
1140,,,,t0715x0287y0079ps64.tif
1141,,,,71502870079.0
1142,,,,[1]
1143,,,,t0257x0287y0207ps64.tif
1144,,,,25702870207.0
1145,,,,[0]
1146,,,,t0697x0159y0079ps64.tif
1147,,,,69701590079.0
1148,,,,[0]
1149,,,,t0548x0095y0079ps64.tif
1150,,,,54800950079.0
1151,,,,[0]
1152,,,,t0765x0223y0143ps64.tif
1153,,,,76502230143.0
1154,,,,[1]
1155,,,,t0870x0351y0079ps64.tif
1156,,,,87003510079.0
1157,,,,[1]
1158,,,,t0210x0287y0079ps64.tif
1159,,,,21002870079.0
1160,,,,[0]
1161,,,,t0337x0095y0143ps64.tif
1162,,,,33700950143.0
1163,,,,[0]
1164,,,,t0260x0223y0143ps64.tif
1165,,,,26002230143.0
1166,,,,[1]
1167,,,,t0392x0159y0079ps64.tif
1168,,,,39201590079.0
1169,,,,[1]
1170,,,,t0902x0159y0143ps64.tif
1171,,,,90201590143.0
1172,,,,[0]
1173,,,,t0349x0415y0079ps64.tif
1174,,,,34904150079.0
1175,,,,[0]
1176,,,,t0038x0287y0015ps64.tif
1177,,,,3802870015.0
1178,,,,[2]
1179,,,,t0577x0159y0079ps64.tif
1180,,,,57701590079.0
1181,,,,[0]
1182,,,,t0485x0223y0143ps64.tif
1183,,,,48502230143.0
1184,,,,[1]
1185,,,,t0100x0351y0143ps64.tif
1186,,,,10003510143.0
1187,,,,[1]
1188,,,,t0530x0159y0207ps64.tif
1189,,,,53001590207.0
1190,,,,[0]
1191,,,,t0308x0159y0143ps64.tif
1192,,,,30801590143.0
1193,,,,[0]
1194,,,,t0637x0223y0015ps64.tif
1195,,,,63702230015.0
1196,,,,[2]
1197,,,,t0998x0159y0079ps64.tif
1198,,,,99801590079.0
1199,,,,[0]
1200,,,,t0749x0351y0079ps64.tif
1201,,,,74903510079.0
1202,,,,[1]
1203,,,,t0261x0287y0207ps64.tif
1204,,,,26102870207.0
1205,,,,[1]
1206,,,,t0459x0287y0143ps64.tif
1207,,,,45902870143.0
1208,,,,[1]
1209,,,,t0975x0415y0079ps64.tif
1210,,,,97504150079.0
1211,,,,[0]
1212,,,,t0846x0351y0079ps64.tif
1213,,,,84603510079.0
1214,,,,[1]
1215,,,,t0753x0223y0143ps64.tif
1216,,,,75302230143.0
1217,,,,[0]
1218,,,,t0561x0351y0015ps64.tif
1219,,,,56103510015.0
1220,,,,[2]
1221,,,,t0604x0095y0143ps64.tif
1222,,,,60400950143.0
1223,,,,[0]
1224,,,,t0429x0223y0079ps64.tif
1225,,,,42902230079.0
1226,,,,[0]
1227,,,,t0723x0287y0079ps64.tif
1228,,,,72302870079.0
1229,,,,[1]
1230,,,,t0256x0223y0143ps64.tif
1231,,,,25602230143.0
1232,,,,[1]
1233,,,,t0934x0159y0143ps64.tif
1234,,,,93401590143.0
1235,,,,[0]
1236,,,,t0991x0095y0079ps64.tif
1237,,,,99100950079.0
1238,,,,[0]
1239,,,,t0226x0287y0079ps64.tif
1240,,,,22602870079.0
1241,,,,[0]
1242,,,,t0064x0351y0015ps64.tif
1243,,,,6403510015.0
1244,,,,[2]
1245,,,,t0301x0095y0143ps64.tif
1246,,,,30100950143.0
1247,,,,[2]
1248,,,,t0319x0159y0079ps64.tif
1249,,,,31901590079.0
1250,,,,[1]
1251,,,,t0989x0159y0143ps64.tif
1252,,,,98901590143.0
1253,,,,[0]
1254,,,,t0414x0351y0079ps64.tif
1255,,,,41403510079.0
1256,,,,[1]
1257,,,,t0527x0415y0079ps64.tif
1258,,,,52704150079.0
1259,,,,[1]
1260,,,,t0063x0159y0143ps64.tif
1261,,,,6301590143.0
1262,,,,[0]
1263,,,,t0191x0223y0079ps64.tif
1264,,,,19102230079.0
1265,,,,[2]
1266,,,,t0656x0287y0015ps64.tif
1267,,,,65602870015.0
1268,,,,[2]
1269,,,,t0358x0415y0143ps64.tif
1270,,,,35804150143.0
1271,,,,[0]
1272,,,,t0494x0223y0079ps64.tif
1273,,,,49402230079.0
1274,,,,[1]
1275,,,,t0353x0287y0015ps64.tif
1276,,,,35302870015.0
1277,,,,[2]
1278,,,,t0566x0159y0143ps64.tif
1279,,,,56601590143.0
1280,,,,[1]
1281,,,,t0111x0351y0079ps64.tif
1282,,,,11103510079.0
1283,,,,[0]
1284,,,,t0022x0415y0079ps64.tif
1285,,,,2204150079.0
1286,,,,[1]
1287,,,,t0201x0287y0143ps64.tif
1288,,,,20102870143.0
1289,,,,[1]
1290,,,,t0733x0223y0207ps64.tif
1291,,,,73302230207.0
1292,,,,[0]
1293,,,,t0326x0095y0079ps64.tif
1294,,,,32600950079.0
1295,,,,[1]
1296,,,,t0891x0287y0079ps64.tif
1297,,,,89102870079.0
1298,,,,[0]
1299,,,,t0383x0159y0143ps64.tif
1300,,,,38301590143.0
1301,,,,[0]
1302,,,,t0339x0351y0015ps64.tif
1303,,,,33903510015.0
1304,,,,[2]
1305,,,,t0271x0223y0079ps64.tif
1306,,,,27102230079.0
1307,,,,[0]
1308,,,,t0913x0159y0079ps64.tif
1309,,,,91301590079.0
1310,,,,[0]
1311,,,,t0623x0095y0079ps64.tif
1312,,,,62300950079.0
1313,,,,[0]
1314,,,,t0704x0287y0143ps64.tif
1315,,,,70402870143.0
1316,,,,[1]
1317,,,,t0861x0351y0143ps64.tif
1318,,,,86103510143.0
1319,,,,[1]
1320,,,,t0559x0095y0143ps64.tif
1321,,,,55900950143.0
1322,,,,[1]
1323,,,,t0774x0223y0079ps64.tif
1324,,,,77402230079.0
1325,,,,[0]
1326,,,,t0686x0159y0143ps64.tif
1327,,,,68601590143.0
1328,,,,[0]
1329,,,,t0490x0095y0079ps64.tif
1330,,,,49000950079.0
1331,,,,[1]
1332,,,,t0338x0351y0143ps64.tif
1333,,,,33803510143.0
1334,,,,[0]
1335,,,,t0171x0415y0079ps64.tif
1336,,,,17104150079.0
1337,,,,[0]
1338,,,,t0042x0351y0079ps64.tif
1339,,,,4203510079.0
1340,,,,[1]
1341,,,,t0435x0159y0143ps64.tif
1342,,,,43501590143.0
1343,,,,[0]
1344,,,,t0928x0223y0079ps64.tif
1345,,,,92802230079.0
1346,,,,[0]
1347,,,,t0860x0351y0015ps64.tif
1348,,,,86003510015.0
1349,,,,[2]
1350,,,,t0195x0095y0079ps64.tif
1351,,,,19500950079.0
1352,,,,[0]
1353,,,,t0580x0223y0207ps64.tif
1354,,,,58002230207.0
1355,,,,[0]
1356,,,,t0705x0287y0015ps64.tif
1357,,,,70502870015.0
1358,,,,[2]
1359,,,,t0130x0159y0143ps64.tif
1360,,,,13001590143.0
1361,,,,[0]
1362,,,,t0474x0415y0079ps64.tif
1363,,,,47404150079.0
1364,,,,[1]
1365,,,,t0547x0351y0079ps64.tif
1366,,,,54703510079.0
1367,,,,[0]
1368,,,,t0657x0287y0143ps64.tif
1369,,,,65702870143.0
1370,,,,[1]
1371,,,,t0770x0095y0079ps64.tif
1372,,,,77000950079.0
1373,,,,[0]
1374,,,,t0932x0351y0143ps64.tif
1375,,,,93203510143.0
1376,,,,[1]
1377,,,,t0627x0223y0079ps64.tif
1378,,,,62702230079.0
1379,,,,[1]
1380,,,,t0291x0415y0079ps64.tif
1381,,,,29104150079.0
1382,,,,[0]
1383,,,,t0275x0095y0079ps64.tif
1384,,,,27500950079.0
1385,,,,[0]
1386,,,,t0058x0223y0143ps64.tif
1387,,,,5802230143.0
1388,,,,[1]
1389,,,,t0660x0223y0207ps64.tif
1390,,,,66002230207.0
1391,,,,[0]
1392,,,,t0352x0287y0143ps64.tif
1393,,,,35202870143.0
1394,,,,[1]
1395,,,,t0028x0287y0079ps64.tif
1396,,,,2802870079.0
1397,,,,[1]
1398,,,,t0205x0031y0143ps64.tif
1399,,,,20500310143.0
1400,,,,[0]
1401,,,,t0322x0223y0079ps64.tif
1402,,,,32202230079.0
1403,,,,[1]
1404,,,,t0117x0159y0079ps64.tif
1405,,,,11701590079.0
1406,,,,[2]
1407,,,,t0453x0415y0143ps64.tif
1408,,,,45304150143.0
1409,,,,[0]
1410,,,,t0560x0351y0143ps64.tif
1411,,,,56003510143.0
1412,,,,[0]
1413,,,,t0752x0223y0015ps64.tif
1414,,,,75202230015.0
1415,,,,[2]
1416,,,,t0729x0415y0079ps64.tif
1417,,,,72904150079.0
1418,,,,[1]
1419,,,,t0095x0287y0079ps64.tif
1420,,,,9502870079.0
1421,,,,[1]
1422,,,,t0458x0287y0015ps64.tif
1423,,,,45802870015.0
1424,,,,[2]
1425,,,,t0455x0159y0207ps64.tif
1426,,,,45501590207.0
1427,,,,[0]
1428,,,,t0065x0351y0143ps64.tif
1429,,,,6503510143.0
1430,,,,[1]
1431,,,,t0412x0159y0079ps64.tif
1432,,,,41201590079.0
1433,,,,[1]
1434,,,,t0768x0159y0143ps64.tif
1435,,,,76801590143.0
1436,,,,[0]
1437,,,,t0590x0287y0079ps64.tif
1438,,,,59002870079.0
1439,,,,[1]
1440,,,,t0637x0287y0207ps64.tif
1441,,,,63702870207.0
1442,,,,[0]
1443,,,,t0867x0159y0143ps64.tif
1444,,,,86701590143.0
1445,,,,[0]
1446,,,,t0995x0223y0079ps64.tif
1447,,,,99502230079.0
1448,,,,[1]
1449,,,,t0680x0351y0143ps64.tif
1450,,,,68003510143.0
1451,,,,[1]
1452,,,,t0128x0095y0079ps64.tif
1453,,,,12800950079.0
1454,,,,[0]
1455,,,,t0305x0223y0143ps64.tif
1456,,,,30502230143.0
1457,,,,[0]
1458,,,,t0252x0095y0143ps64.tif
1459,,,,25200950143.0
1460,,,,[0]
1461,,,,t0375x0287y0079ps64.tif
1462,,,,37502870079.0
1463,,,,[1]
1464,,,,t0915x0351y0079ps64.tif
1465,,,,91503510079.0
1466,,,,[1]
1467,,,,t0600x0223y0143ps64.tif
1468,,,,60002230143.0
1469,,,,[1]
1470,,,,t0385x0351y0143ps64.tif
1471,,,,38503510143.0
1472,,,,[1]
1473,,,,t0332x0287y0207ps64.tif
1474,,,,33202870207.0
1475,,,,[0]
1476,,,,t0670x0287y0079ps64.tif
1477,,,,67002870079.0
1478,,,,[1]
1479,,,,t0432x0351y0015ps64.tif
1480,,,,43203510015.0
1481,,,,[2]
1482,,,,t0757x0095y0143ps64.tif
1483,,,,75700950143.0
1484,,,,[0]
1485,,,,t0488x0159y0143ps64.tif
1486,,,,48801590143.0
1487,,,,[0]
1488,,,,t0104x0351y0079ps64.tif
1489,,,,10403510079.0
1490,,,,[0]
1491,,,,t0037x0415y0079ps64.tif
1492,,,,3704150079.0
1493,,,,[0]
1494,,,,t0481x0223y0079ps64.tif
1495,,,,48102230079.0
1496,,,,[1]
1497,,,,t0346x0287y0015ps64.tif
1498,,,,34602870015.0
1499,,,,[2]
1500,,,,t0694x0415y0079ps64.tif
1501,,,,69404150079.0
1502,,,,[1]
1503,,,,t0940x0159y0079ps64.tif
1504,,,,94001590079.0
1505,,,,[0]
1506,,,,t0252x0287y0143ps64.tif
1507,,,,25202870143.0
1508,,,,[1]
1509,,,,t0375x0095y0079ps64.tif
1510,,,,37500950079.0
1511,,,,[1]
1512,,,,t0158x0223y0143ps64.tif
1513,,,,15802230143.0
1514,,,,[2]
1515,,,,t0555x0159y0207ps64.tif
1516,,,,55501590207.0
1517,,,,[0]
1518,,,,t0558x0287y0015ps64.tif
1519,,,,55802870015.0
1520,,,,[2]
1521,,,,t0195x0287y0079ps64.tif
1522,,,,19502870079.0
1523,,,,[0]
1524,,,,t0629x0415y0079ps64.tif
1525,,,,62904150079.0
1526,,,,[1]
1527,,,,t0652x0223y0015ps64.tif
1528,,,,65202230015.0
1529,,,,[2]
1530,,,,t0460x0351y0143ps64.tif
1531,,,,46003510143.0
1532,,,,[1]
1533,,,,t0553x0415y0143ps64.tif
1534,,,,55304150143.0
1535,,,,[1]
1536,,,,t0017x0159y0079ps64.tif
1537,,,,1701590079.0
1538,,,,[0]
1539,,,,t0490x0287y0079ps64.tif
1540,,,,49002870079.0
1541,,,,[1]
1542,,,,t0668x0159y0143ps64.tif
1543,,,,66801590143.0
1544,,,,[0]
1545,,,,t0512x0159y0079ps64.tif
1546,,,,51201590079.0
1547,,,,[0]
1548,,,,t0165x0351y0143ps64.tif
1549,,,,16503510143.0
1550,,,,[0]
1551,,,,t0275x0287y0079ps64.tif
1552,,,,27502870079.0
1553,,,,[1]
1554,,,,t0058x0031y0143ps64.tif
1555,,,,5800310143.0
1556,,,,[0]
1557,,,,t0352x0095y0143ps64.tif
1558,,,,35200950143.0
1559,,,,[0]
1560,,,,t0028x0095y0079ps64.tif
1561,,,,2800950079.0
1562,,,,[2]
1563,,,,t0205x0223y0143ps64.tif
1564,,,,20502230143.0
1565,,,,[1]
1566,,,,t0967x0159y0143ps64.tif
1567,,,,96701590143.0
1568,,,,[0]
1569,,,,t0322x0031y0079ps64.tif
1570,,,,32200310079.0
1571,,,,[0]
1572,,,,t0780x0351y0143ps64.tif
1573,,,,78003510143.0
1574,,,,[0]
1575,,,,t0895x0223y0079ps64.tif
1576,,,,89502230079.0
1577,,,,[1]
1578,,,,t0657x0095y0143ps64.tif
1579,,,,65700950143.0
1580,,,,[0]
1581,,,,t0532x0351y0015ps64.tif
1582,,,,53203510015.0
1583,,,,[2]
1584,,,,t0588x0159y0143ps64.tif
1585,,,,58801590143.0
1586,,,,[1]
1587,,,,t0770x0287y0079ps64.tif
1588,,,,77002870079.0
1589,,,,[1]
1590,,,,t0285x0351y0143ps64.tif
1591,,,,28503510143.0
1592,,,,[1]
1593,,,,t0232x0287y0207ps64.tif
1594,,,,23202870207.0
1595,,,,[1]
1596,,,,t0700x0223y0143ps64.tif
1597,,,,70002230143.0
1598,,,,[0]
1599,,,,t0815x0351y0079ps64.tif
1600,,,,81503510079.0
1601,,,,[1]
1602,,,,t0081x0287y0207ps64.tif
1603,,,,8102870207.0
1604,,,,[1]
1605,,,,t0036x0351y0143ps64.tif
1606,,,,3603510143.0
1607,,,,[0]
1608,,,,t0441x0159y0079ps64.tif
1609,,,,44101590079.0
1610,,,,[0]
1611,,,,t0649x0351y0079ps64.tif
1612,,,,64903510079.0
1613,,,,[1]
1614,,,,t0701x0223y0015ps64.tif
1615,,,,70102230015.0
1616,,,,[2]
1617,,,,t0284x0351y0015ps64.tif
1618,,,,28403510015.0
1619,,,,[2]
1620,,,,t0406x0159y0207ps64.tif
1621,,,,40601590207.0
1622,,,,[0]
1623,,,,t0144x0159y0079ps64.tif
1624,,,,14401590079.0
1625,,,,[2]
1626,,,,t0400x0415y0143ps64.tif
1627,,,,40004150143.0
1628,,,,[0]
1629,,,,t0533x0351y0143ps64.tif
1630,,,,53303510143.0
1631,,,,[0]
1632,,,,t0584x0287y0207ps64.tif
1633,,,,58402870207.0
1634,,,,[0]
1635,,,,t0623x0287y0079ps64.tif
1636,,,,62302870079.0
1637,,,,[1]
1638,,,,t0704x0095y0143ps64.tif
1639,,,,70400950143.0
1640,,,,[1]
1641,,,,t0529x0223y0079ps64.tif
1642,,,,52902230079.0
1643,,,,[1]
1644,,,,t0461x0351y0015ps64.tif
1645,,,,46103510015.0
1646,,,,[2]
1647,,,,t0653x0223y0143ps64.tif
1648,,,,65302230143.0
1649,,,,[0]
1650,,,,t0946x0351y0079ps64.tif
1651,,,,94603510079.0
1652,,,,[0]
1653,,,,t0875x0415y0079ps64.tif
1654,,,,87504150079.0
1655,,,,[1]
1656,,,,t0361x0287y0207ps64.tif
1657,,,,36102870207.0
1658,,,,[0]
1659,,,,t0559x0287y0143ps64.tif
1660,,,,55902870143.0
1661,,,,[1]
1662,,,,t0201x0095y0143ps64.tif
1663,,,,20100950143.0
1664,,,,[2]
1665,,,,t0326x0287y0079ps64.tif
1666,,,,32602870079.0
1667,,,,[1]
1668,,,,t0891x0095y0079ps64.tif
1669,,,,89100950079.0
1670,,,,[0]
1671,,,,t0271x0031y0079ps64.tif
1672,,,,27100310079.0
1673,,,,[1]
1674,,,,t0834x0159y0143ps64.tif
1675,,,,83401590143.0
1676,,,,[0]
1677,,,,t0664x0287y0207ps64.tif
1678,,,,66402870207.0
1679,,,,[0]
1680,,,,t0356x0223y0143ps64.tif
1681,,,,35602230143.0
1682,,,,[0]
1683,,,,t0163x0159y0143ps64.tif
1684,,,,16301590143.0
1685,,,,[0]
1686,,,,t0756x0287y0015ps64.tif
1687,,,,75602870015.0
1688,,,,[2]
1689,,,,t0091x0223y0079ps64.tif
1690,,,,9102230079.0
1691,,,,[2]
1692,,,,t0427x0415y0079ps64.tif
1693,,,,42704150079.0
1694,,,,[1]
1695,,,,t0514x0351y0079ps64.tif
1696,,,,51403510079.0
1697,,,,[1]
1698,,,,t0889x0159y0143ps64.tif
1699,,,,88901590143.0
1700,,,,[0]
1701,,,,t0122x0415y0079ps64.tif
1702,,,,12204150079.0
1703,,,,[0]
1704,,,,t0011x0351y0079ps64.tif
1705,,,,1103510079.0
1706,,,,[1]
1707,,,,t0253x0287y0015ps64.tif
1708,,,,25302870015.0
1709,,,,[2]
1710,,,,t0594x0223y0079ps64.tif
1711,,,,59402230079.0
1712,,,,[1]
1713,,,,t0466x0159y0143ps64.tif
1714,,,,46601590143.0
1715,,,,[0]
1716,,,,t0258x0415y0143ps64.tif
1717,,,,25804150143.0
1718,,,,[0]
1719,,,,t0283x0159y0143ps64.tif
1720,,,,28301590143.0
1721,,,,[0]
1722,,,,t0371x0223y0079ps64.tif
1723,,,,37102230079.0
1724,,,,[1]
1725,,,,t0239x0351y0015ps64.tif
1726,,,,23903510015.0
1727,,,,[2]
1728,,,,t0633x0223y0207ps64.tif
1729,,,,63302230207.0
1730,,,,[0]
1731,,,,t0991x0287y0079ps64.tif
1732,,,,99102870079.0
1733,,,,[0]
1734,,,,t0226x0095y0079ps64.tif
1735,,,,22600950079.0
1736,,,,[2]
1737,,,,t0539x0287y0207ps64.tif
1738,,,,53902870207.0
1739,,,,[0]
1740,,,,t0301x0287y0143ps64.tif
1741,,,,30102870143.0
1742,,,,[1]
1743,,,,t0459x0095y0143ps64.tif
1744,,,,45900950143.0
1745,,,,[1]
1746,,,,t0674x0223y0079ps64.tif
1747,,,,67402230079.0
1748,,,,[0]
1749,,,,t0961x0351y0143ps64.tif
1750,,,,96103510143.0
1751,,,,[1]
1752,,,,t0786x0159y0143ps64.tif
1753,,,,78601590143.0
1754,,,,[0]
1755,,,,t0859x0287y0015ps64.tif
1756,,,,85902870015.0
1757,,,,[2]
1758,,,,t0604x0287y0143ps64.tif
1759,,,,60402870143.0
1760,,,,[1]
1761,,,,t0723x0095y0079ps64.tif
1762,,,,72300950079.0
1763,,,,[1]
1764,,,,t0336x0223y0207ps64.tif
1765,,,,33602230207.0
1766,,,,[0]
1767,,,,t0170x0351y0143ps64.tif
1768,,,,17003510143.0
1769,,,,[1]
1770,,,,t0507x0159y0079ps64.tif
1771,,,,50701590079.0
1772,,,,[0]
1773,,,,t0048x0287y0015ps64.tif
1774,,,,4802870015.0
1775,,,,[2]
1776,,,,t0339x0415y0079ps64.tif
1777,,,,33904150079.0
1778,,,,[0]
1779,,,,t0485x0287y0079ps64.tif
1780,,,,48502870079.0
1781,,,,[1]
1782,,,,t0002x0159y0079ps64.tif
1783,,,,201590079.0
1784,,,,[0]
1785,,,,t0475x0351y0143ps64.tif
1786,,,,47503510143.0
1787,,,,[1]
1788,,,,t0546x0415y0143ps64.tif
1789,,,,54604150143.0
1790,,,,[1]
1791,,,,t0180x0287y0079ps64.tif
1792,,,,18002870079.0
1793,,,,[0]
1794,,,,t0647x0223y0015ps64.tif
1795,,,,64702230015.0
1796,,,,[2]
1797,,,,t0378x0159y0143ps64.tif
1798,,,,37801590143.0
1799,,,,[0]
1800,,,,t0697x0223y0143ps64.tif
1801,,,,69702230143.0
1802,,,,[0]
1803,,,,t0982x0351y0079ps64.tif
1804,,,,98203510079.0
1805,,,,[0]
1806,,,,t0312x0351y0143ps64.tif
1807,,,,31203510143.0
1808,,,,[0]
1809,,,,t0550x0223y0079ps64.tif
1810,,,,55002230079.0
1811,,,,[1]
1812,,,,t0418x0351y0015ps64.tif
1813,,,,41803510015.0
1814,,,,[2]
1815,,,,t0297x0287y0015ps64.tif
1816,,,,29702870015.0
1817,,,,[2]
1818,,,,t0407x0095y0079ps64.tif
1819,,,,40700950079.0
1820,,,,[1]
1821,,,,t0520x0287y0143ps64.tif
1822,,,,52002870143.0
1823,,,,[0]
1824,,,,t0318x0287y0207ps64.tif
1825,,,,31802870207.0
1826,,,,[1]
1827,,,,t0278x0095y0143ps64.tif
1828,,,,27800950143.0
1829,,,,[1]
1830,,,,t0055x0223y0079ps64.tif
1831,,,,5502230079.0
1832,,,,[1]
1833,,,,t0792x0287y0015ps64.tif
1834,,,,79202870015.0
1835,,,,[2]
1836,,,,t0025x0287y0143ps64.tif
1837,,,,2502870143.0
1838,,,,[1]
1839,,,,t0517x0223y0207ps64.tif
1840,,,,51702230207.0
1841,,,,[0]
1842,,,,t0102x0095y0079ps64.tif
1843,,,,10200950079.0
1844,,,,[0]
1845,,,,t0177x0287y0015ps64.tif
1846,,,,17702870015.0
1847,,,,[2]
1848,,,,t0742x0159y0143ps64.tif
1849,,,,74201590143.0
1850,,,,[0]
1851,,,,t0206x0415y0079ps64.tif
1852,,,,20604150079.0
1853,,,,[0]
1854,,,,t0335x0351y0079ps64.tif
1855,,,,33503510079.0
1856,,,,[1]
1857,,,,t0438x0159y0079ps64.tif
1858,,,,43801590079.0
1859,,,,[0]
1860,,,,t0292x0031y0143ps64.tif
1861,,,,29200310143.0
1862,,,,[0]
1863,,,,t0703x0415y0079ps64.tif
1864,,,,70304150079.0
1865,,,,[0]
1866,,,,t0630x0351y0079ps64.tif
1867,,,,63003510079.0
1868,,,,[1]
1869,,,,t0925x0223y0143ps64.tif
1870,,,,92502230143.0
1871,,,,[1]
1872,,,,t0247x0159y0143ps64.tif
1873,,,,24701590143.0
1874,,,,[1]
1875,,,,t0472x0287y0015ps64.tif
1876,,,,47202870015.0
1877,,,,[2]
1878,,,,t0198x0095y0143ps64.tif
1879,,,,19800950143.0
1880,,,,[2]
1881,,,,t0955x0287y0079ps64.tif
1882,,,,95502870079.0
1883,,,,[0]
1884,,,,t0483x0351y0079ps64.tif
1885,,,,48303510079.0
1886,,,,[1]
1887,,,,t0106x0223y0079ps64.tif
1888,,,,10602230079.0
1889,,,,[2]
1890,,,,t0051x0095y0079ps64.tif
1891,,,,5100950079.0
1892,,,,[2]
1893,,,,t0176x0287y0143ps64.tif
1894,,,,17602870143.0
1895,,,,[1]
1896,,,,t0403x0223y0079ps64.tif
1897,,,,40302230079.0
1898,,,,[1]
1899,,,,t0709x0287y0079ps64.tif
1900,,,,70902870079.0
1901,,,,[1]
1902,,,,t0186x0351y0079ps64.tif
1903,,,,18603510079.0
1904,,,,[1]
1905,,,,t0473x0287y0143ps64.tif
1906,,,,47302870143.0
1907,,,,[1]
1908,,,,t0554x0095y0079ps64.tif
1909,,,,55400950079.0
1910,,,,[1]
1911,,,,t0779x0223y0143ps64.tif
1912,,,,77902230143.0
1913,,,,[0]
1914,,,,t0521x0287y0015ps64.tif
1915,,,,52102870015.0
1916,,,,[2]
1917,,,,t0314x0159y0143ps64.tif
1918,,,,31401590143.0
1919,,,,[0]
1920,,,,t0763x0351y0079ps64.tif
1921,,,,76303510079.0
1922,,,,[0]
1923,,,,t0876x0223y0143ps64.tif
1924,,,,87602230143.0
1925,,,,[0]
1926,,,,t0650x0415y0079ps64.tif
1927,,,,65004150079.0
1928,,,,[0]
