,title,labelnumber,cluster_ID,0
1044,,,,t0399x0287y0079ps64.tif
1045,,,,39902870079.0
1046,,,,1
1047,,,,t0425x0415y0079ps64.tif
1048,,,,42504150079.0
1049,,,,1
1050,,,,t0516x0351y0079ps64.tif
1051,,,,51603510079.0
1052,,,,0
1053,,,,t0979x0223y0079ps64.tif
1054,,,,97902230079.0
1055,,,,0
1056,,,,t0120x0415y0079ps64.tif
1057,,,,12004150079.0
1058,,,,0
1059,,,,t0013x0351y0079ps64.tif
1060,,,,1303510079.0
1061,,,,0
1062,,,,t0464x0159y0143ps64.tif
1063,,,,46401590143.0
1064,,,,0
1065,,,,t0251x0287y0015ps64.tif
1066,,,,25102870015.0
1067,,,,2
1068,,,,t0596x0223y0079ps64.tif
1069,,,,59602230079.0
1070,,,,1
1071,,,,t0369x0351y0143ps64.tif
1072,,,,36903510143.0
1073,,,,0
1074,,,,t0621x0287y0079ps64.tif
1075,,,,62102870079.0
1076,,,,1
1077,,,,t0706x0095y0143ps64.tif
1078,,,,70600950143.0
1079,,,,1
1080,,,,t0463x0351y0015ps64.tif
1081,,,,46303510015.0
1082,,,,2
1083,,,,t0651x0223y0143ps64.tif
1084,,,,65102230143.0
1085,,,,2
1086,,,,t0944x0351y0079ps64.tif
1087,,,,94403510079.0
1088,,,,1
1089,,,,t0363x0287y0207ps64.tif
1090,,,,36302870207.0
1091,,,,0
1092,,,,t0203x0095y0143ps64.tif
1093,,,,20300950143.0
1094,,,,2
1095,,,,t0324x0287y0079ps64.tif
1096,,,,32402870079.0
1097,,,,1
1098,,,,t0498x0415y0079ps64.tif
1099,,,,49804150079.0
1100,,,,1
1101,,,,t0893x0095y0079ps64.tif
1102,,,,89300950079.0
1103,,,,0
1104,,,,t0836x0159y0143ps64.tif
1105,,,,83601590143.0
1106,,,,0
1107,,,,t0666x0287y0207ps64.tif
1108,,,,66602870207.0
1109,,,,1
1110,,,,t0273x0031y0079ps64.tif
1111,,,,27300310079.0
1112,,,,0
1113,,,,t0179x0095y0079ps64.tif
1114,,,,17900950079.0
1115,,,,2
1116,,,,t0354x0223y0143ps64.tif
1117,,,,35402230143.0
1118,,,,0
1119,,,,t0739x0159y0143ps64.tif
1120,,,,73901590143.0
1121,,,,0
1122,,,,t0034x0351y0143ps64.tif
1123,,,,3403510143.0
1124,,,,0
1125,,,,t0083x0287y0207ps64.tif
1126,,,,8302870207.0
1127,,,,1
1128,,,,t0443x0159y0079ps64.tif
1129,,,,44301590079.0
1130,,,,0
1131,,,,t0703x0223y0015ps64.tif
1132,,,,70302230015.0
1133,,,,2
1134,,,,t0286x0351y0015ps64.tif
1135,,,,28603510015.0
1136,,,,2
1137,,,,t0404x0159y0207ps64.tif
1138,,,,40401590207.0
1139,,,,0
1140,,,,t0409x0287y0015ps64.tif
1141,,,,40902870015.0
1142,,,,2
1143,,,,t0146x0159y0079ps64.tif
1144,,,,14601590079.0
1145,,,,2
1146,,,,t0299x0095y0079ps64.tif
1147,,,,29900950079.0
1148,,,,1
1149,,,,t0586x0287y0207ps64.tif
1150,,,,58602870207.0
1151,,,,0
1152,,,,t0402x0415y0143ps64.tif
1153,,,,40204150143.0
1154,,,,0
1155,,,,t0531x0351y0143ps64.tif
1156,,,,53103510143.0
1157,,,,0
1158,,,,t0809x0095y0143ps64.tif
1159,,,,80900950143.0
1160,,,,0
1161,,,,t0784x0351y0079ps64.tif
1162,,,,78403510079.0
1163,,,,1
1164,,,,t0891x0223y0143ps64.tif
1165,,,,89102230143.0
1166,,,,0
1167,,,,t0963x0159y0079ps64.tif
1168,,,,96301590079.0
1169,,,,0
1170,,,,t0201x0223y0079ps64.tif
1171,,,,20102230079.0
1172,,,,2
1173,,,,t0349x0351y0015ps64.tif
1174,,,,34903510015.0
1175,,,,2
1176,,,,t0356x0095y0079ps64.tif
1177,,,,35600950079.0
1178,,,,1
1179,,,,t0089x0159y0079ps64.tif
1180,,,,8901590079.0
1181,,,,2
1182,,,,t0271x0287y0143ps64.tif
1183,,,,27102870143.0
1184,,,,1
1185,,,,t0704x0223y0079ps64.tif
1186,,,,70402230079.0
1187,,,,1
1188,,,,t0529x0095y0143ps64.tif
1189,,,,52900950143.0
1190,,,,1
1191,,,,t0811x0351y0143ps64.tif
1192,,,,81103510143.0
1193,,,,1
1194,,,,t0281x0351y0079ps64.tif
1195,,,,28103510079.0
1196,,,,1
1197,,,,t0774x0287y0143ps64.tif
1198,,,,77402870143.0
1199,,,,1
1200,,,,t0692x0223y0143ps64.tif
1201,,,,69202230143.0
1202,,,,0
1203,,,,t0317x0351y0143ps64.tif
1204,,,,31703510143.0
1205,,,,1
1206,,,,t0598x0287y0143ps64.tif
1207,,,,59802870143.0
1208,,,,1
1209,,,,t0907x0223y0079ps64.tif
1210,,,,90702230079.0
1211,,,,1
1212,,,,t0612x0351y0143ps64.tif
1213,,,,61203510143.0
1214,,,,0
1215,,,,t0397x0223y0143ps64.tif
1216,,,,39702230143.0
1217,,,,0
1218,,,,t0265x0159y0079ps64.tif
1219,,,,26501590079.0
1220,,,,0
1221,,,,t0568x0351y0079ps64.tif
1222,,,,56803510079.0
1223,,,,1
1224,,,,t0618x0287y0207ps64.tif
1225,,,,61802870207.0
1226,,,,1
1227,,,,t0020x0287y0143ps64.tif
1228,,,,2002870143.0
1229,,,,1
1230,,,,t0512x0223y0207ps64.tif
1231,,,,51202230207.0
1232,,,,0
1233,,,,t0107x0095y0079ps64.tif
1234,,,,10700950079.0
1235,,,,0
1236,,,,t0797x0287y0015ps64.tif
1237,,,,79702870015.0
1238,,,,2
1239,,,,t0050x0223y0079ps64.tif
1240,,,,5002230079.0
1241,,,,2
1242,,,,t0402x0095y0079ps64.tif
1243,,,,40200950079.0
1244,,,,1
1245,,,,t0299x0415y0143ps64.tif
1246,,,,29904150143.0
1247,,,,1
1248,,,,t0708x0031y0079ps64.tif
1249,,,,70800310079.0
1250,,,,0
1251,,,,t0525x0287y0143ps64.tif
1252,,,,52502870143.0
1253,,,,1
1254,,,,t0292x0287y0015ps64.tif
1255,,,,29202870015.0
1256,,,,2
1257,,,,t0555x0223y0079ps64.tif
1258,,,,55502230079.0
1259,,,,1
1260,,,,t0778x0095y0143ps64.tif
1261,,,,77800950143.0
1262,,,,0
1263,,,,t0138x0159y0079ps64.tif
1264,,,,13801590079.0
1265,,,,2
1266,,,,t0950x0287y0079ps64.tif
1267,,,,95002870079.0
1268,,,,0
1269,,,,t0920x0223y0143ps64.tif
1270,,,,92002230143.0
1271,,,,1
1272,,,,t0635x0351y0079ps64.tif
1273,,,,63503510079.0
1274,,,,0
1275,,,,t0706x0415y0079ps64.tif
1276,,,,70604150079.0
1277,,,,0
1278,,,,t0242x0159y0143ps64.tif
1279,,,,24201590143.0
1280,,,,0
1281,,,,t0477x0287y0015ps64.tif
1282,,,,47702870015.0
1283,,,,2
1284,,,,t0498x0095y0143ps64.tif
1285,,,,49800950143.0
1286,,,,1
1287,,,,t0747x0159y0143ps64.tif
1288,,,,74701590143.0
1289,,,,0
1290,,,,t0330x0351y0079ps64.tif
1291,,,,33003510079.0
1292,,,,1
1293,,,,t0203x0415y0079ps64.tif
1294,,,,20304150079.0
1295,,,,0
1296,,,,t0476x0287y0143ps64.tif
1297,,,,47602870143.0
1298,,,,1
1299,,,,t0869x0351y0079ps64.tif
1300,,,,86903510079.0
1301,,,,1
1302,,,,t0551x0095y0079ps64.tif
1303,,,,55100950079.0
1304,,,,0
1305,,,,t0406x0223y0079ps64.tif
1306,,,,40602230079.0
1307,,,,1
1308,,,,t0183x0351y0079ps64.tif
1309,,,,18303510079.0
1310,,,,1
1311,,,,t0279x0223y0143ps64.tif
1312,,,,27902230143.0
1313,,,,0
1314,,,,t0054x0095y0079ps64.tif
1315,,,,5400950079.0
1316,,,,2
1317,,,,t0173x0287y0143ps64.tif
1318,,,,17302870143.0
1319,,,,1
1320,,,,t0486x0351y0079ps64.tif
1321,,,,48603510079.0
1322,,,,1
1323,,,,t0209x0287y0079ps64.tif
1324,,,,20902870079.0
1325,,,,0
1326,,,,t0103x0223y0079ps64.tif
1327,,,,10302230079.0
1328,,,,2
1329,,,,t0899x0287y0143ps64.tif
1330,,,,89902870143.0
1331,,,,0
1332,,,,t0119x0351y0143ps64.tif
1333,,,,11903510143.0
1334,,,,1
1335,,,,t0796x0287y0143ps64.tif
1336,,,,79602870143.0
1337,,,,1
1338,,,,t0350x0415y0079ps64.tif
1339,,,,35004150079.0
1340,,,,1
1341,,,,t0263x0351y0079ps64.tif
1342,,,,26303510079.0
1343,,,,0
1344,,,,t0614x0159y0143ps64.tif
1345,,,,61401590143.0
1346,,,,0
1347,,,,t0021x0287y0015ps64.tif
1348,,,,2102870015.0
1349,,,,2
1350,,,,t0293x0287y0143ps64.tif
1351,,,,29302870143.0
1352,,,,1
1353,,,,t0199x0223y0143ps64.tif
1354,,,,19902230143.0
1355,,,,1
1356,,,,t0803x0287y0079ps64.tif
1357,,,,80302870079.0
1358,,,,1
1359,,,,t0524x0287y0015ps64.tif
1360,,,,52402870015.0
1361,,,,2
1362,,,,t0529x0159y0207ps64.tif
1363,,,,52901590207.0
1364,,,,0
1365,,,,t0311x0159y0143ps64.tif
1366,,,,31101590143.0
1367,,,,0
1368,,,,t0655x0415y0079ps64.tif
1369,,,,65504150079.0
1370,,,,0
1371,,,,t0873x0223y0143ps64.tif
1372,,,,87302230143.0
1373,,,,0
1374,,,,t0766x0351y0079ps64.tif
1375,,,,76603510079.0
1376,,,,1
1377,,,,t0981x0159y0079ps64.tif
1378,,,,98101590079.0
1379,,,,1
1380,,,,t0999x0095y0143ps64.tif
1381,,,,99900950143.0
1382,,,,0
1383,,,,t0592x0415y0143ps64.tif
1384,,,,59204150143.0
1385,,,,0
1386,,,,t0124x0223y0143ps64.tif
1387,,,,12402230143.0
1388,,,,1
1389,,,,t0309x0095y0079ps64.tif
1390,,,,30900950079.0
1391,,,,1
1392,,,,t0599x0287y0015ps64.tif
1393,,,,59902870015.0
1394,,,,2
1395,,,,t0594x0159y0207ps64.tif
1396,,,,59401590207.0
1397,,,,0
1398,,,,t0316x0351y0015ps64.tif
1399,,,,31603510015.0
1400,,,,2
1401,,,,t0073x0095y0143ps64.tif
1402,,,,7300950143.0
1403,,,,1
1404,,,,t0154x0287y0079ps64.tif
1405,,,,15402870079.0
1406,,,,0
1407,,,,t0693x0223y0015ps64.tif
1408,,,,69302230015.0
1409,,,,2
1410,,,,t0421x0223y0143ps64.tif
1411,,,,42102230143.0
1412,,,,0
1413,,,,t0113x0287y0207ps64.tif
1414,,,,11302870207.0
1415,,,,1
1416,,,,t0451x0287y0079ps64.tif
1417,,,,45102870079.0
1418,,,,1
1419,,,,t0613x0351y0015ps64.tif
1420,,,,61303510015.0
1421,,,,2
1422,,,,t0576x0095y0143ps64.tif
1423,,,,57600950143.0
1424,,,,0
1425,,,,t0336x0159y0079ps64.tif
1426,,,,33601590079.0
1427,,,,1
1428,,,,t0672x0415y0143ps64.tif
1429,,,,67204150143.0
1430,,,,0
1431,,,,t0854x0223y0079ps64.tif
1432,,,,85402230079.0
1433,,,,0
1434,,,,t0741x0351y0143ps64.tif
1435,,,,74103510143.0
1436,,,,1
1437,,,,t0903x0095y0079ps64.tif
1438,,,,90300950079.0
1439,,,,0
1440,,,,t0573x0223y0015ps64.tif
1441,,,,57302230015.0
1442,,,,2
1443,,,,t0508x0415y0079ps64.tif
1444,,,,50804150079.0
1445,,,,1
1446,,,,t0393x0095y0143ps64.tif
1447,,,,39300950143.0
1448,,,,0
1449,,,,t0679x0287y0015ps64.tif
1450,,,,67902870015.0
1451,,,,2
1452,,,,t0377x0415y0143ps64.tif
1453,,,,37704150143.0
1454,,,,1
1455,,,,t0244x0351y0143ps64.tif
1456,,,,24403510143.0
1457,,,,1
1458,,,,t0633x0159y0079ps64.tif
1459,,,,63301590079.0
1460,,,,0
1461,,,,t0696x0095y0143ps64.tif
1462,,,,69600950143.0
1463,,,,0
1464,,,,t0371x0159y0207ps64.tif
1465,,,,37101590207.0
1466,,,,0
1467,,,,t0549x0159y0143ps64.tif
1468,,,,54901590143.0
1469,,,,1
1470,,,,t0813x0223y0207ps64.tif
1471,,,,81302230207.0
1472,,,,1
1473,,,,t0999x0159y0143ps64.tif
1474,,,,99901590143.0
1475,,,,0
1476,,,,t0309x0159y0079ps64.tif
1477,,,,30901590079.0
1478,,,,1
1479,,,,t0073x0159y0143ps64.tif
1480,,,,7301590143.0
1481,,,,0
1482,,,,t0646x0287y0015ps64.tif
1483,,,,64602870015.0
1484,,,,2
1485,,,,t0181x0223y0079ps64.tif
1486,,,,18102230079.0
1487,,,,2
1488,,,,t0537x0415y0079ps64.tif
1489,,,,53704150079.0
1490,,,,1
1491,,,,t0404x0351y0079ps64.tif
1492,,,,40403510079.0
1493,,,,1
1494,,,,t0348x0415y0143ps64.tif
1495,,,,34804150143.0
1496,,,,0
1497,,,,t0032x0415y0079ps64.tif
1498,,,,3204150079.0
1499,,,,0
1500,,,,t0538x0287y0079ps64.tif
1501,,,,53802870079.0
1502,,,,0
1503,,,,t0284x0415y0079ps64.tif
1504,,,,28404150079.0
1505,,,,0
1506,,,,t0632x0223y0079ps64.tif
1507,,,,63202230079.0
1508,,,,1
1509,,,,t0927x0351y0143ps64.tif
1510,,,,92703510143.0
1511,,,,1
1512,,,,t0548x0223y0143ps64.tif
1513,,,,54802230143.0
1514,,,,1
1515,,,,t0765x0095y0079ps64.tif
1516,,,,76500950079.0
1517,,,,0
1518,,,,t0642x0287y0143ps64.tif
1519,,,,64202870143.0
1520,,,,1
1521,,,,t0278x0351y0079ps64.tif
1522,,,,27803510079.0
1523,,,,1
1524,,,,t0487x0223y0143ps64.tif
1525,,,,48702230143.0
1526,,,,1
1527,,,,t0575x0159y0079ps64.tif
1528,,,,57501590079.0
1529,,,,0
1530,,,,t0102x0351y0143ps64.tif
1531,,,,10203510143.0
1532,,,,0
1533,,,,t0532x0159y0207ps64.tif
1534,,,,53201590207.0
1535,,,,0
1536,,,,t0868x0223y0143ps64.tif
1537,,,,86802230143.0
1538,,,,1
1539,,,,t0635x0223y0015ps64.tif
1540,,,,63502230015.0
1541,,,,2
1542,,,,t0288x0287y0143ps64.tif
1543,,,,28802870143.0
1544,,,,1
1545,,,,t0407x0351y0143ps64.tif
1546,,,,40703510143.0
1547,,,,0
1548,,,,t0070x0159y0079ps64.tif
1549,,,,7001590079.0
1550,,,,1
1551,,,,t0818x0287y0079ps64.tif
1552,,,,81802870079.0
1553,,,,1
1554,,,,t0182x0223y0143ps64.tif
1555,,,,18202230143.0
1556,,,,1
1557,,,,t0630x0095y0143ps64.tif
1558,,,,63000950143.0
1559,,,,0
1560,,,,t0555x0351y0015ps64.tif
1561,,,,55503510015.0
1562,,,,2
1563,,,,t0717x0287y0079ps64.tif
1564,,,,71702870079.0
1565,,,,1
1566,,,,t0198x0351y0079ps64.tif
1567,,,,19803510079.0
1568,,,,0
1569,,,,t0255x0287y0207ps64.tif
1570,,,,25502870207.0
1571,,,,0
1572,,,,t0767x0223y0143ps64.tif
1573,,,,76702230143.0
1574,,,,1
1575,,,,t0872x0351y0079ps64.tif
1576,,,,87203510079.0
1577,,,,1
1578,,,,t0695x0159y0079ps64.tif
1579,,,,69501590079.0
1580,,,,0
1581,,,,t0212x0287y0079ps64.tif
1582,,,,21202870079.0
1583,,,,1
1584,,,,t0335x0095y0143ps64.tif
1585,,,,33500950143.0
1586,,,,0
1587,,,,t0118x0223y0079ps64.tif
1588,,,,11802230079.0
1589,,,,2
1590,,,,t0390x0159y0079ps64.tif
1591,,,,39001590079.0
1592,,,,0
1593,,,,t0262x0223y0143ps64.tif
1594,,,,26202230143.0
1595,,,,1
1596,,,,t0900x0159y0143ps64.tif
1597,,,,90001590143.0
1598,,,,0
1599,,,,t0168x0287y0143ps64.tif
1600,,,,16802870143.0
1601,,,,1
1602,,,,t0082x0031y0143ps64.tif
1603,,,,8200310143.0
1604,,,,2
1605,,,,t0513x0415y0079ps64.tif
1606,,,,51304150079.0
1607,,,,1
1608,,,,t0420x0351y0079ps64.tif
1609,,,,42003510079.0
1610,,,,1
1611,,,,t0918x0095y0079ps64.tif
1612,,,,91800950079.0
1613,,,,0
1614,,,,t0568x0223y0015ps64.tif
1615,,,,56802230015.0
1616,,,,2
1617,,,,t0662x0287y0015ps64.tif
1618,,,,66202870015.0
1619,,,,2
1620,,,,t0388x0095y0143ps64.tif
1621,,,,38800950143.0
1622,,,,1
1623,,,,t0057x0159y0143ps64.tif
1624,,,,5701590143.0
1625,,,,0
1626,,,,t0669x0415y0143ps64.tif
1627,,,,66904150143.0
1628,,,,0
1629,,,,t0552x0159y0143ps64.tif
1630,,,,55201590143.0
1631,,,,1
1632,,,,t0367x0287y0015ps64.tif
1633,,,,36702870015.0
1634,,,,2
1635,,,,t0016x0415y0079ps64.tif
1636,,,,1604150079.0
1637,,,,1
1638,,,,t0125x0351y0079ps64.tif
1639,,,,12503510079.0
1640,,,,1
1641,,,,t0628x0159y0079ps64.tif
1642,,,,62801590079.0
1643,,,,0
1644,,,,t0987x0223y0015ps64.tif
1645,,,,98702230015.0
1646,,,,2
1647,,,,t0068x0095y0143ps64.tif
1648,,,,6800950143.0
1649,,,,1
1650,,,,t0245x0223y0079ps64.tif
1651,,,,24502230079.0
1652,,,,0
1653,,,,t0582x0287y0015ps64.tif
1654,,,,58202870015.0
1655,,,,2
1656,,,,t0688x0223y0015ps64.tif
1657,,,,68802230015.0
1658,,,,2
1659,,,,t0927x0159y0079ps64.tif
1660,,,,92701590079.0
1661,,,,0
1662,,,,t0235x0287y0143ps64.tif
1663,,,,23502870143.0
1664,,,,1
1665,,,,t0589x0415y0143ps64.tif
1666,,,,58904150143.0
1667,,,,0
1668,,,,t0312x0095y0079ps64.tif
1669,,,,31200950079.0
1670,,,,1
1671,,,,t0707x0223y0207ps64.tif
1672,,,,70702230207.0
1673,,,,0
1674,,,,t0740x0223y0079ps64.tif
1675,,,,74002230079.0
1676,,,,1
1677,,,,t0855x0351y0143ps64.tif
1678,,,,85503510143.0
1679,,,,1
1680,,,,t0608x0351y0015ps64.tif
1681,,,,60803510015.0
1682,,,,2
1683,,,,t0617x0095y0079ps64.tif
1684,,,,61700950079.0
1685,,,,1
1686,,,,t0108x0287y0207ps64.tif
1687,,,,10802870207.0
1688,,,,1
1689,,,,t0730x0287y0143ps64.tif
1690,,,,73002870143.0
1691,,,,1
1692,,,,t0076x0351y0079ps64.tif
1693,,,,7603510079.0
1694,,,,1
1695,,,,t0145x0415y0079ps64.tif
1696,,,,14504150079.0
1697,,,,0
1698,,,,t0234x0287y0015ps64.tif
1699,,,,23402870015.0
1700,,,,2
1701,,,,t0401x0159y0143ps64.tif
1702,,,,40101590143.0
1703,,,,0
1704,,,,t0689x0223y0143ps64.tif
1705,,,,68902230143.0
1706,,,,0
1707,,,,t0583x0287y0143ps64.tif
1708,,,,58302870143.0
1709,,,,1
1710,,,,t0104x0159y0143ps64.tif
1711,,,,10401590143.0
1712,,,,1
1713,,,,t0731x0287y0015ps64.tif
1714,,,,73102870015.0
1715,,,,2
1716,,,,t0573x0351y0079ps64.tif
1717,,,,57303510079.0
1718,,,,1
1719,,,,t0440x0415y0079ps64.tif
1720,,,,44004150079.0
1721,,,,0
1722,,,,t0086x0287y0143ps64.tif
1723,,,,8602870143.0
1724,,,,1
1725,,,,t0854x0351y0015ps64.tif
1726,,,,85403510015.0
1727,,,,2
1728,,,,t0609x0351y0143ps64.tif
1729,,,,60903510143.0
1730,,,,1
1731,,,,t0613x0223y0079ps64.tif
1732,,,,61302230079.0
1733,,,,1
1734,,,,t0906x0351y0143ps64.tif
1735,,,,90603510143.0
1736,,,,0
1737,,,,t0519x0287y0079ps64.tif
1738,,,,51902870079.0
1739,,,,1
1740,,,,t0396x0351y0079ps64.tif
1741,,,,39603510079.0
1742,,,,1
1743,,,,t0663x0287y0143ps64.tif
1744,,,,66302870143.0
1745,,,,1
1746,,,,t0744x0095y0079ps64.tif
1747,,,,74400950079.0
1748,,,,0
1749,,,,t0569x0223y0143ps64.tif
1750,,,,56902230143.0
1751,,,,1
1752,,,,t0351x0223y0207ps64.tif
1753,,,,35102230207.0
1754,,,,0
1755,,,,t0874x0159y0079ps64.tif
1756,,,,87401590079.0
1757,,,,0
1758,,,,t0693x0351y0079ps64.tif
1759,,,,69303510079.0
1760,,,,0
1761,,,,t0986x0223y0143ps64.tif
1762,,,,98602230143.0
1763,,,,0
1764,,,,t0316x0223y0079ps64.tif
1765,,,,31602230079.0
1766,,,,1
1767,,,,t0654x0223y0207ps64.tif
1768,,,,65402230207.0
1769,,,,0
1770,,,,t0241x0095y0079ps64.tif
1771,,,,24100950079.0
1772,,,,2
1773,,,,t0366x0287y0143ps64.tif
1774,,,,36602870143.0
1775,,,,1
1776,,,,t0461x0159y0207ps64.tif
1777,,,,46101590207.0
1778,,,,0
1779,,,,t0186x0095y0143ps64.tif
1780,,,,18600950143.0
1781,,,,2
1782,,,,t0259x0159y0143ps64.tif
1783,,,,25901590143.0
1784,,,,0
1785,,,,t0123x0159y0079ps64.tif
1786,,,,12301590079.0
1787,,,,2
1788,,,,t0554x0351y0143ps64.tif
1789,,,,55403510143.0
1790,,,,0
1791,,,,t0467x0415y0143ps64.tif
1792,,,,46704150143.0
1793,,,,0
1794,,,,t0483x0095y0143ps64.tif
1795,,,,48300950143.0
1796,,,,2
1797,,,,t0218x0415y0079ps64.tif
1798,,,,21804150079.0
1799,,,,0
1800,,,,t0442x0223y0079ps64.tif
1801,,,,44202230079.0
1802,,,,1
1803,,,,t0385x0287y0015ps64.tif
1804,,,,38502870015.0
1805,,,,2
1806,,,,t0388x0159y0207ps64.tif
1807,,,,38801590207.0
1808,,,,0
1809,,,,t0137x0287y0143ps64.tif
1810,,,,13702870143.0
1811,,,,1
1812,,,,t0010x0095y0079ps64.tif
1813,,,,1000950079.0
1814,,,,0
1815,,,,t0147x0223y0079ps64.tif
1816,,,,14702230079.0
1817,,,,2
1818,,,,t0680x0287y0015ps64.tif
1819,,,,68002870015.0
1820,,,,2
1821,,,,t0060x0031y0143ps64.tif
1822,,,,6000310143.0
1823,,,,1
1824,,,,t0235x0287y0207ps64.tif
1825,,,,23502870207.0
1826,,,,0
1827,,,,t0282x0351y0143ps64.tif
1828,,,,28203510143.0
1829,,,,1
1830,,,,t0812x0351y0079ps64.tif
1831,,,,81203510079.0
1832,,,,1
1833,,,,t0707x0223y0143ps64.tif
1834,,,,70702230143.0
1835,,,,0
1836,,,,t0535x0351y0015ps64.tif
1837,,,,53503510015.0
1838,,,,2
1839,,,,t0650x0095y0143ps64.tif
1840,,,,65000950143.0
1841,,,,0
1842,,,,t0777x0287y0079ps64.tif
1843,,,,77702870079.0
1844,,,,1
1845,,,,t0202x0223y0143ps64.tif
1846,,,,20202230143.0
1847,,,,1
1848,,,,t0892x0223y0079ps64.tif
1849,,,,89202230079.0
1850,,,,1
1851,,,,t0787x0351y0143ps64.tif
1852,,,,78703510143.0
1853,,,,1
1854,,,,t0325x0031y0079ps64.tif
1855,,,,32500310079.0
1856,,,,0
1857,,,,t0108x0287y0143ps64.tif
1858,,,,10802870143.0
1859,,,,1
1860,,,,t0730x0287y0207ps64.tif
1861,,,,73002870207.0
1862,,,,0
1863,,,,t0960x0159y0143ps64.tif
1864,,,,96001590143.0
1865,,,,0
1866,,,,t0272x0287y0079ps64.tif
1867,,,,27202870079.0
1868,,,,1
1869,,,,t0178x0223y0079ps64.tif
1870,,,,17802230079.0
1871,,,,2
1872,,,,t0355x0095y0143ps64.tif
1873,,,,35500950143.0
1874,,,,0
1875,,,,t0515x0159y0079ps64.tif
1876,,,,51501590079.0
1877,,,,0
1878,,,,t0162x0351y0143ps64.tif
1879,,,,16203510143.0
1880,,,,1
1881,,,,t0218x0351y0079ps64.tif
1882,,,,21803510079.0
1883,,,,1
1884,,,,t0497x0287y0079ps64.tif
1885,,,,49702870079.0
1886,,,,1
1887,,,,t0888x0351y0143ps64.tif
1888,,,,88803510143.0
1889,,,,1
1890,,,,t0554x0415y0143ps64.tif
1891,,,,55404150143.0
1892,,,,1
1893,,,,t0467x0351y0143ps64.tif
1894,,,,46703510143.0
1895,,,,1
1896,,,,t0878x0287y0079ps64.tif
1897,,,,87802870079.0
1898,,,,0
1899,,,,t0010x0159y0079ps64.tif
1900,,,,1001590079.0
1901,,,,0
1902,,,,t0298x0223y0079ps64.tif
1903,,,,29802230079.0
1904,,,,0
1905,,,,t0552x0159y0207ps64.tif
1906,,,,55201590207.0
1907,,,,0
1908,,,,t0655x0223y0015ps64.tif
1909,,,,65502230015.0
1910,,,,2
1911,,,,t0808x0223y0143ps64.tif
1912,,,,80802230143.0
1913,,,,1
1914,,,,t0192x0287y0079ps64.tif
1915,,,,19202870079.0
1916,,,,0
1917,,,,t0255x0287y0143ps64.tif
1918,,,,25502870143.0
1919,,,,1
1920,,,,t0372x0095y0079ps64.tif
1921,,,,37200950079.0
1922,,,,1
1923,,,,t0225x0223y0079ps64.tif
1924,,,,22502230079.0
1925,,,,0
1926,,,,t0008x0095y0143ps64.tif
1927,,,,800950143.0
1928,,,,1
1929,,,,t0947x0159y0079ps64.tif
1930,,,,94701590079.0
1931,,,,1
1932,,,,t0693x0415y0079ps64.tif
1933,,,,69304150079.0
1934,,,,1
1935,,,,t0302x0031y0143ps64.tif
1936,,,,30200310143.0
1937,,,,0
1938,,,,t0677x0095y0079ps64.tif
1939,,,,67700950079.0
1940,,,,0
1941,,,,t0750x0287y0143ps64.tif
1942,,,,75002870143.0
1943,,,,1
1944,,,,t0168x0287y0207ps64.tif
1945,,,,16802870207.0
1946,,,,1
1947,,,,t0396x0415y0079ps64.tif
1948,,,,39604150079.0
1949,,,,1
1950,,,,t0668x0351y0015ps64.tif
1951,,,,66803510015.0
1952,,,,2
1953,,,,t0835x0351y0143ps64.tif
1954,,,,83503510143.0
1955,,,,1
1956,,,,t0720x0223y0079ps64.tif
1957,,,,72002230079.0
1958,,,,1
1959,,,,t0487x0223y0207ps64.tif
1960,,,,48702230207.0
1961,,,,0
1962,,,,t0092x0095y0079ps64.tif
1963,,,,9200950079.0
1964,,,,2
1965,,,,t0609x0415y0143ps64.tif
1966,,,,60904150143.0
1967,,,,1
1968,,,,t0573x0415y0079ps64.tif
1969,,,,57304150079.0
1970,,,,1
1971,,,,t0508x0223y0015ps64.tif
1972,,,,50802230015.0
1973,,,,2
1974,,,,t0978x0095y0079ps64.tif
1975,,,,97800950079.0
1976,,,,0
1977,,,,t0440x0351y0079ps64.tif
1978,,,,44003510079.0
1979,,,,1
1980,,,,t0037x0159y0143ps64.tif
1981,,,,3701590143.0
1982,,,,0
1983,,,,t0602x0287y0015ps64.tif
1984,,,,60202870015.0
1985,,,,2
1986,,,,t0288x0287y0207ps64.tif
1987,,,,28802870207.0
1988,,,,0
1989,,,,t0597x0095y0079ps64.tif
1990,,,,59700950079.0
1991,,,,1
1992,,,,t0648x0159y0079ps64.tif
1993,,,,64801590079.0
1994,,,,0
1995,,,,t0307x0287y0015ps64.tif
1996,,,,30702870015.0
1997,,,,2
1998,,,,t0588x0351y0015ps64.tif
1999,,,,58803510015.0
2000,,,,2
2001,,,,t0532x0159y0143ps64.tif
2002,,,,53201590143.0
2003,,,,1
2004,,,,t0076x0415y0079ps64.tif
2005,,,,7604150079.0
2006,,,,0
2007,,,,t0145x0351y0079ps64.tif
2008,,,,14503510079.0
2009,,,,1
2010,,,,t0603x0287y0143ps64.tif
2011,,,,60302870143.0
2012,,,,1
2013,,,,t0331x0223y0207ps64.tif
2014,,,,33102230207.0
2015,,,,0
2016,,,,t0509x0223y0143ps64.tif
2017,,,,50902230143.0
2018,,,,1
