,title,labelnumber,cluster_ID,0
997,,,,49101590143.0
998,,,,[0]
999,,,,t0619x0223y0143ps64.tif
1000,,,,61902230143.0
1001,,,,[0]
1002,,,,t0434x0095y0079ps64.tif
1003,,,,43400950079.0
1004,,,,[0]
1005,,,,t0513x0287y0143ps64.tif
1006,,,,51302870143.0
1007,,,,[0]
1008,,,,t0168x0415y0079ps64.tif
1009,,,,16804150079.0
1010,,,,[0]
1011,,,,t0496x0351y0015ps64.tif
1012,,,,49603510015.0
1013,,,,[0]
1014,,,,t0219x0287y0015ps64.tif
1015,,,,21902870015.0
1016,,,,[0]
1017,,,,t0756x0159y0079ps64.tif
1018,,,,75601590079.0
1019,,,,[0]
1020,,,,t0489x0095y0079ps64.tif
1021,,,,48900950079.0
1022,,,,[0]
1023,,,,t0321x0351y0143ps64.tif
1024,,,,32103510143.0
1025,,,,[0]
1026,,,,t0193x0351y0015ps64.tif
1027,,,,19303510015.0
1028,,,,[0]
1029,,,,t0129x0159y0143ps64.tif
1030,,,,12901590143.0
1031,,,,[0]
1032,,,,t0286x0031y0079ps64.tif
1033,,,,28600310079.0
1034,,,,[0]
1035,,,,t0624x0351y0143ps64.tif
1036,,,,62403510143.0
1037,,,,[0]
1038,,,,t0931x0223y0079ps64.tif
1039,,,,93102230079.0
1040,,,,[0]
1041,,,,t0693x0287y0207ps64.tif
1042,,,,69302870207.0
1043,,,,[0]
1044,,,,t0599x0223y0207ps64.tif
1045,,,,59902230207.0
1046,,,,[0]
1047,,,,t0413x0095y0143ps64.tif
1048,,,,41300950143.0
1049,,,,[0]
1050,,,,t0534x0287y0079ps64.tif
1051,,,,53402870079.0
1052,,,,[0]
1053,,,,t0288x0415y0079ps64.tif
1054,,,,28804150079.0
1055,,,,[0]
1056,,,,t0076x0287y0207ps64.tif
1057,,,,7602870207.0
1058,,,,[0]
1059,,,,t0813x0287y0015ps64.tif
1060,,,,81302870015.0
1061,,,,[0]
1062,,,,t0544x0223y0143ps64.tif
1063,,,,54402230143.0
1064,,,,[0]
1065,,,,t0769x0095y0079ps64.tif
1066,,,,76900950079.0
1067,,,,[0]
1068,,,,t0031x0287y0079ps64.tif
1069,,,,3102870079.0
1070,,,,[0]
1071,,,,t0859x0159y0079ps64.tif
1072,,,,85901590079.0
1073,,,,[0]
1074,,,,t0116x0095y0143ps64.tif
1075,,,,11600950143.0
1076,,,,[0]
1077,,,,t0273x0351y0015ps64.tif
1078,,,,27303510015.0
1079,,,,[0]
1080,,,,t0041x0223y0143ps64.tif
1081,,,,4102230143.0
1082,,,,[0]
1083,,,,t0679x0223y0207ps64.tif
1084,,,,67902230207.0
1085,,,,[0]
1086,,,,t0573x0287y0207ps64.tif
1087,,,,57302870207.0
1088,,,,[0]
1089,,,,t0282x0287y0079ps64.tif
1090,,,,28202870079.0
1091,,,,[0]
1092,,,,t0545x0223y0015ps64.tif
1093,,,,54502230015.0
1094,,,,[0]
1095,,,,t0935x0095y0079ps64.tif
1096,,,,93500950079.0
1097,,,,[0]
1098,,,,t0642x0159y0207ps64.tif
1099,,,,64201590207.0
1100,,,,[0]
1101,,,,t0188x0223y0079ps64.tif
1102,,,,18802230079.0
1103,,,,[0]
1104,,,,t0300x0159y0079ps64.tif
1105,,,,30001590079.0
1106,,,,[0]
1107,,,,t0990x0159y0143ps64.tif
1108,,,,99001590143.0
1109,,,,[0]
1110,,,,t0777x0351y0143ps64.tif
1111,,,,77703510143.0
1112,,,,[0]
1113,,,,t0862x0223y0079ps64.tif
1114,,,,86202230079.0
1115,,,,[0]
1116,,,,t0644x0415y0143ps64.tif
1117,,,,64404150143.0
1118,,,,[0]
1119,,,,t0787x0287y0079ps64.tif
1120,,,,78702870079.0
1121,,,,[0]
1122,,,,t0108x0351y0079ps64.tif
1123,,,,10803510079.0
1124,,,,[0]
1125,,,,t0272x0351y0143ps64.tif
1126,,,,27203510143.0
1127,,,,[0]
1128,,,,t0341x0415y0143ps64.tif
1129,,,,34104150143.0
1130,,,,[0]
1131,,,,t0605x0159y0079ps64.tif
1132,,,,60501590079.0
1133,,,,[0]
1134,,,,t0268x0223y0079ps64.tif
1135,,,,26802230079.0
1136,,,,[0]
1137,,,,t0045x0095y0143ps64.tif
1138,,,,4500950143.0
1139,,,,[0]
1140,,,,t0320x0351y0015ps64.tif
1141,,,,32003510015.0
1142,,,,[0]
1143,,,,t0162x0287y0079ps64.tif
1144,,,,16202870079.0
1145,,,,[0]
1146,,,,t0218x0287y0143ps64.tif
1147,,,,21802870143.0
1148,,,,[0]
1149,,,,t0497x0351y0143ps64.tif
1150,,,,49703510143.0
1151,,,,[0]
1152,,,,t0888x0287y0079ps64.tif
1153,,,,88802870079.0
1154,,,,[0]
1155,,,,t0112x0223y0143ps64.tif
1156,,,,11202230143.0
1157,,,,[0]
1158,,,,t0467x0287y0079ps64.tif
1159,,,,46702870079.0
1160,,,,[0]
1161,,,,t0540x0095y0143ps64.tif
1162,,,,54000950143.0
1163,,,,[0]
1164,,,,t0625x0351y0015ps64.tif
1165,,,,62503510015.0
1166,,,,[0]
1167,,,,t0878x0351y0143ps64.tif
1168,,,,87803510143.0
1169,,,,[0]
1170,,,,t0417x0223y0143ps64.tif
1171,,,,41702230143.0
1172,,,,[0]
1173,,,,t0192x0351y0143ps64.tif
1174,,,,19203510143.0
1175,,,,[0]
1176,,,,t0125x0287y0207ps64.tif
1177,,,,12502870207.0
1178,,,,[0]
1179,,,,t0255x0351y0079ps64.tif
1180,,,,25503510079.0
1181,,,,[0]
1182,,,,t0366x0415y0079ps64.tif
1183,,,,36604150079.0
1184,,,,[0]
1185,,,,t0622x0159y0143ps64.tif
1186,,,,62201590143.0
1187,,,,[0]
1188,,,,t0698x0351y0015ps64.tif
1189,,,,69803510015.0
1190,,,,[0]
1191,,,,t0017x0287y0015ps64.tif
1192,,,,1702870015.0
1193,,,,[0]
1194,,,,t0558x0159y0079ps64.tif
1195,,,,55801590079.0
1196,,,,[0]
1197,,,,t0687x0095y0079ps64.tif
1198,,,,68700950079.0
1199,,,,[0]
1200,,,,t0198x0287y0207ps64.tif
1201,,,,19802870207.0
1202,,,,[0]
1203,,,,t0512x0287y0015ps64.tif
1204,,,,51202870015.0
1205,,,,[0]
1206,,,,t0327x0159y0143ps64.tif
1207,,,,32701590143.0
1208,,,,[0]
1209,,,,t0750x0351y0079ps64.tif
1210,,,,75003510079.0
1211,,,,[0]
1212,,,,t0618x0223y0015ps64.tif
1213,,,,61802230015.0
1214,,,,[0]
1215,,,,t0845x0223y0143ps64.tif
1216,,,,84502230143.0
1217,,,,[0]
1218,,,,t0663x0415y0079ps64.tif
1219,,,,66304150079.0
1220,,,,[0]
1221,,,,t0519x0415y0143ps64.tif
1222,,,,51904150143.0
1223,,,,[0]
1224,,,,t0835x0287y0079ps64.tif
1225,,,,83502870079.0
1226,,,,[0]
1227,,,,t0382x0095y0079ps64.tif
1228,,,,38200950079.0
1229,,,,[0]
1230,,,,t0430x0223y0079ps64.tif
1231,,,,43002230079.0
1232,,,,[0]
1233,,,,t0578x0351y0015ps64.tif
1234,,,,57803510015.0
1235,,,,[0]
1236,,,,t0278x0287y0207ps64.tif
1237,,,,27802870207.0
1238,,,,[0]
1239,,,,t0440x0287y0143ps64.tif
1240,,,,44002870143.0
1241,,,,[0]
1242,,,,t0567x0095y0079ps64.tif
1243,,,,56700950079.0
1244,,,,[0]
1245,,,,t0583x0415y0079ps64.tif
1246,,,,58304150079.0
1247,,,,[0]
1248,,,,t0988x0095y0079ps64.tif
1249,,,,98800950079.0
1250,,,,[0]
1251,,,,t0135x0223y0079ps64.tif
1252,,,,13502230079.0
1253,,,,[0]
1254,,,,t0318x0095y0143ps64.tif
1255,,,,31800950143.0
1256,,,,[0]
1257,,,,t0062x0095y0079ps64.tif
1258,,,,6200950079.0
1259,,,,[1]
1260,,,,t0477x0223y0207ps64.tif
1261,,,,47702230207.0
1262,,,,[0]
1263,,,,t0145x0287y0143ps64.tif
1264,,,,14502870143.0
1265,,,,[0]
1266,,,,t0199x0095y0079ps64.tif
1267,,,,19900950079.0
1268,,,,[0]
1269,,,,t0293x0031y0079ps64.tif
1270,,,,29300310079.0
1271,,,,[0]
1272,,,,t0924x0223y0079ps64.tif
1273,,,,92402230079.0
1274,,,,[0]
1275,,,,t0631x0351y0143ps64.tif
1276,,,,63103510143.0
1277,,,,[0]
1278,,,,t0686x0287y0207ps64.tif
1279,,,,68602870207.0
1280,,,,[0]
1281,,,,t0478x0415y0079ps64.tif
1282,,,,47804150079.0
1283,,,,[0]
1284,,,,t0186x0351y0015ps64.tif
1285,,,,18603510015.0
1286,,,,[0]
1287,,,,t0709x0287y0015ps64.tif
1288,,,,70902870015.0
1289,,,,[0]
1290,,,,t0383x0287y0207ps64.tif
1291,,,,38302870207.0
1292,,,,[0]
1293,,,,t0334x0351y0143ps64.tif
1294,,,,33403510143.0
1295,,,,[0]
1296,,,,t0743x0159y0079ps64.tif
1297,,,,74301590079.0
1298,,,,[0]
1299,,,,t0439x0159y0143ps64.tif
1300,,,,43901590143.0
1301,,,,[0]
1302,,,,t0483x0351y0015ps64.tif
1303,,,,48303510015.0
1304,,,,[0]
1305,,,,t0566x0287y0207ps64.tif
1306,,,,56602870207.0
1307,,,,[0]
1308,,,,t0279x0095y0079ps64.tif
1309,,,,27900950079.0
1310,,,,[0]
1311,,,,t0054x0223y0143ps64.tif
1312,,,,5402230143.0
1313,,,,[0]
1314,,,,t0266x0351y0015ps64.tif
1315,,,,26603510015.0
1316,,,,[0]
1317,,,,t0103x0095y0143ps64.tif
1318,,,,10300950143.0
1319,,,,[0]
1320,,,,t0024x0287y0079ps64.tif
1321,,,,2402870079.0
1322,,,,[0]
1323,,,,t0551x0223y0143ps64.tif
1324,,,,55102230143.0
1325,,,,[0]
1326,,,,t0063x0287y0207ps64.tif
1327,,,,6302870207.0
1328,,,,[0]
1329,,,,t0806x0287y0015ps64.tif
1330,,,,80602870015.0
1331,,,,[0]
1332,,,,t0521x0287y0079ps64.tif
1333,,,,52102870079.0
1334,,,,[0]
1335,,,,t0406x0095y0143ps64.tif
1336,,,,40600950143.0
1337,,,,[0]
1338,,,,t0069x0351y0143ps64.tif
1339,,,,6903510143.0
1340,,,,[0]
1341,,,,t0220x0415y0079ps64.tif
1342,,,,22004150079.0
1343,,,,[0]
1344,,,,t0313x0351y0079ps64.tif
1345,,,,31303510079.0
1346,,,,[0]
1347,,,,t0983x0351y0143ps64.tif
1348,,,,98303510143.0
1349,,,,[0]
1350,,,,t0696x0223y0079ps64.tif
1351,,,,69602230079.0
1352,,,,[0]
1353,,,,t0764x0159y0143ps64.tif
1354,,,,76401590143.0
1355,,,,[0]
1356,,,,t0973x0287y0079ps64.tif
1357,,,,97302870079.0
1358,,,,[0]
1359,,,,t0261x0159y0143ps64.tif
1360,,,,26101590143.0
1361,,,,[0]
1362,,,,t0454x0287y0015ps64.tif
1363,,,,45402870015.0
1364,,,,[0]
1365,,,,t0459x0159y0207ps64.tif
1366,,,,45901590207.0
1367,,,,[0]
1368,,,,t0393x0223y0079ps64.tif
1369,,,,39302230079.0
1370,,,,[0]
1371,,,,t0725x0415y0079ps64.tif
1372,,,,72504150079.0
1373,,,,[0]
1374,,,,t0099x0287y0079ps64.tif
1375,,,,9902870079.0
1376,,,,[0]
1377,,,,t0903x0223y0143ps64.tif
1378,,,,90302230143.0
1379,,,,[0]
1380,,,,t0616x0351y0079ps64.tif
1381,,,,61603510079.0
1382,,,,[0]
1383,,,,t0506x0287y0143ps64.tif
1384,,,,50602870143.0
1385,,,,[0]
1386,,,,t0389x0351y0143ps64.tif
1387,,,,38903510143.0
1388,,,,[0]
1389,,,,t0919x0351y0079ps64.tif
1390,,,,91903510079.0
1391,,,,[0]
1392,,,,t0851x0223y0015ps64.tif
1393,,,,85102230015.0
1394,,,,[0]
1395,,,,t0421x0095y0079ps64.tif
1396,,,,42100950079.0
1397,,,,[0]
1398,,,,t0576x0223y0079ps64.tif
1399,,,,57602230079.0
1400,,,,[0]
1401,,,,t0484x0159y0143ps64.tif
1402,,,,48401590143.0
1403,,,,[0]
1404,,,,t0531x0223y0207ps64.tif
1405,,,,53102230207.0
1406,,,,[0]
1407,,,,t0124x0095y0079ps64.tif
1408,,,,12400950079.0
1409,,,,[0]
1410,,,,t0309x0223y0143ps64.tif
1411,,,,30902230143.0
1412,,,,[0]
1413,,,,t0003x0287y0143ps64.tif
1414,,,,302870143.0
1415,,,,[0]
1416,,,,t0999x0223y0079ps64.tif
1417,,,,99902230079.0
1418,,,,[0]
1419,,,,t0379x0287y0079ps64.tif
1420,,,,37902870079.0
1421,,,,[0]
1422,,,,t0181x0159y0143ps64.tif
1423,,,,18101590143.0
1424,,,,[0]
1425,,,,t0073x0223y0079ps64.tif
1426,,,,7302230079.0
1427,,,,[0]
1428,,,,t0820x0287y0079ps64.tif
1429,,,,82002870079.0
1430,,,,[0]
1431,,,,t0397x0095y0079ps64.tif
1432,,,,39700950079.0
1433,,,,[0]
1434,,,,t0048x0159y0079ps64.tif
1435,,,,4801590079.0
1436,,,,[0]
1437,,,,t0488x0287y0207ps64.tif
1438,,,,48802870207.0
1439,,,,[0]
1440,,,,t0850x0223y0143ps64.tif
1441,,,,85002230143.0
1442,,,,[0]
1443,,,,t0745x0351y0079ps64.tif
1444,,,,74503510079.0
1445,,,,[0]
1446,,,,t0676x0415y0079ps64.tif
1447,,,,67604150079.0
1448,,,,[0]
1449,,,,t0388x0351y0015ps64.tif
1450,,,,38803510015.0
1451,,,,[0]
1452,,,,t0507x0287y0015ps64.tif
1453,,,,50702870015.0
1454,,,,[0]
1455,,,,t0332x0159y0143ps64.tif
1456,,,,33201590143.0
1457,,,,[0]
1458,,,,t0692x0095y0079ps64.tif
1459,,,,69200950079.0
1460,,,,[0]
1461,,,,t0637x0159y0143ps64.tif
1462,,,,63701590143.0
1463,,,,[0]
1464,,,,t0002x0287y0015ps64.tif
1465,,,,202870015.0
1466,,,,[0]
1467,,,,t0240x0351y0079ps64.tif
1468,,,,24003510079.0
1469,,,,[0]
1470,,,,t0373x0415y0079ps64.tif
1471,,,,37304150079.0
1472,,,,[0]
1473,,,,t0150x0287y0143ps64.tif
1474,,,,15002870143.0
1475,,,,[0]
1476,,,,t0938x0159y0143ps64.tif
1477,,,,93801590143.0
1478,,,,[0]
1479,,,,t0077x0095y0079ps64.tif
1480,,,,7700950079.0
1481,,,,[0]
1482,,,,t0068x0351y0015ps64.tif
1483,,,,6803510015.0
1484,,,,[0]
1485,,,,t0120x0223y0079ps64.tif
1486,,,,12002230079.0
1487,,,,[0]
1488,,,,t0596x0415y0079ps64.tif
1489,,,,59604150079.0
1490,,,,[0]
1491,,,,t0572x0095y0079ps64.tif
1492,,,,57200950079.0
1493,,,,[0]
1494,,,,t0979x0415y0079ps64.tif
1495,,,,97904150079.0
1496,,,,[0]
1497,,,,t0455x0287y0143ps64.tif
1498,,,,45502870143.0
1499,,,,[0]
1500,,,,t0093x0415y0079ps64.tif
1501,,,,9304150079.0
1502,,,,[0]
1503,,,,t0608x0095y0143ps64.tif
1504,,,,60800950143.0
1505,,,,[0]
1506,,,,t0425x0223y0079ps64.tif
1507,,,,42502230079.0
1508,,,,[0]
1509,,,,t0610x0159y0079ps64.tif
1510,,,,61001590079.0
1511,,,,[0]
1512,,,,t0267x0351y0143ps64.tif
1513,,,,26703510143.0
1514,,,,[0]
1515,,,,t0354x0415y0143ps64.tif
1516,,,,35404150143.0
1517,,,,[0]
1518,,,,t0792x0287y0079ps64.tif
1519,,,,79202870079.0
1520,,,,[0]
1521,,,,t0352x0159y0207ps64.tif
1522,,,,35201590207.0
1523,,,,[0]
1524,,,,t0498x0223y0079ps64.tif
1525,,,,49802230079.0
1526,,,,[0]
1527,,,,t0985x0159y0143ps64.tif
1528,,,,98501590143.0
1529,,,,[0]
1530,,,,t0877x0223y0079ps64.tif
1531,,,,87702230079.0
1532,,,,[0]
1533,,,,t0762x0351y0143ps64.tif
1534,,,,76203510143.0
1535,,,,[0]
1536,,,,t0651x0415y0143ps64.tif
1537,,,,65104150143.0
1538,,,,[0]
1539,,,,t0315x0159y0079ps64.tif
1540,,,,31501590079.0
1541,,,,[0]
1542,,,,t0657x0159y0207ps64.tif
1543,,,,65701590207.0
1544,,,,[0]
1545,,,,t0297x0287y0079ps64.tif
1546,,,,29702870079.0
1547,,,,[0]
1548,,,,t0920x0095y0079ps64.tif
1549,,,,92000950079.0
1550,,,,[0]
1551,,,,t0550x0223y0015ps64.tif
1552,,,,55002230015.0
1553,,,,[0]
1554,,,,t0418x0351y0079ps64.tif
1555,,,,41803510079.0
1556,,,,[0]
1557,,,,t0708x0287y0143ps64.tif
1558,,,,70802870143.0
1559,,,,[0]
1560,,,,t0187x0351y0143ps64.tif
1561,,,,18703510143.0
1562,,,,[0]
1563,,,,t0130x0287y0207ps64.tif
1564,,,,13002870207.0
1565,,,,[0]
1566,,,,t0402x0223y0143ps64.tif
1567,,,,40202230143.0
1568,,,,[0]
1569,,,,t0630x0351y0015ps64.tif
1570,,,,63003510015.0
1571,,,,[0]
1572,,,,t0555x0095y0143ps64.tif
1573,,,,55500950143.0
1574,,,,[0]
1575,,,,t0778x0223y0079ps64.tif
1576,,,,77802230079.0
1577,,,,[0]
1578,,,,t0472x0287y0079ps64.tif
1579,,,,47202870079.0
1580,,,,[0]
1581,,,,t0107x0223y0143ps64.tif
1582,,,,10702230143.0
1583,,,,[0]
1584,,,,t0482x0351y0143ps64.tif
1585,,,,48203510143.0
1586,,,,[0]
1587,,,,t0177x0287y0079ps64.tif
1588,,,,17702870079.0
1589,,,,[0]
1590,,,,t0335x0351y0015ps64.tif
1591,,,,33503510015.0
1592,,,,[0]
1593,,,,t0050x0095y0143ps64.tif
1594,,,,5000950143.0
1595,,,,[0]
1596,,,,t0150x0223y0143ps64.tif
1597,,,,15002230143.0
1598,,,,[0]
1599,,,,t0120x0287y0079ps64.tif
1600,,,,12002870079.0
1601,,,,[0]
1602,,,,t0948x0159y0079ps64.tif
1603,,,,94801590079.0
1604,,,,[0]
1605,,,,t0362x0351y0015ps64.tif
1606,,,,36203510015.0
1607,,,,[0]
1608,,,,t0007x0095y0143ps64.tif
1609,,,,700950143.0
1610,,,,[0]
1611,,,,t0167x0287y0207ps64.tif
1612,,,,16702870207.0
1613,,,,[0]
1614,,,,t0455x0223y0143ps64.tif
1615,,,,45502230143.0
1616,,,,[0]
1617,,,,t0678x0095y0079ps64.tif
1618,,,,67800950079.0
1619,,,,[0]
1620,,,,t0667x0351y0015ps64.tif
1621,,,,66703510015.0
1622,,,,[0]
1623,,,,t0502x0095y0143ps64.tif
1624,,,,50200950143.0
1625,,,,[0]
1626,,,,t0399x0415y0079ps64.tif
1627,,,,39904150079.0
1628,,,,[0]
1629,,,,t0425x0287y0079ps64.tif
1630,,,,42502870079.0
1631,,,,[0]
1632,,,,t0820x0223y0079ps64.tif
1633,,,,82002230079.0
1634,,,,[0]
1635,,,,t0735x0351y0143ps64.tif
1636,,,,73503510143.0
1637,,,,[0]
1638,,,,t0606x0415y0143ps64.tif
1639,,,,60604150143.0
1640,,,,[0]
1641,,,,t0342x0159y0079ps64.tif
1642,,,,34201590079.0
1643,,,,[0]
1644,,,,t0488x0223y0207ps64.tif
1645,,,,48802230207.0
1646,,,,[0]
1647,,,,t0600x0159y0207ps64.tif
1648,,,,60001590207.0
1649,,,,[0]
1650,,,,t0038x0159y0143ps64.tif
1651,,,,3801590143.0
1652,,,,[0]
1653,,,,t0977x0095y0079ps64.tif
1654,,,,97700950079.0
1655,,,,[0]
1656,,,,t0507x0223y0015ps64.tif
1657,,,,50702230015.0
1658,,,,[0]
1659,,,,t0647x0159y0079ps64.tif
1660,,,,64701590079.0
1661,,,,[0]
1662,,,,t0598x0095y0079ps64.tif
1663,,,,59800950079.0
1664,,,,[0]
1665,,,,t0993x0415y0079ps64.tif
1666,,,,99304150079.0
1667,,,,[0]
1668,,,,t0287x0287y0207ps64.tif
1669,,,,28702870207.0
1670,,,,[0]
1671,,,,t0230x0351y0143ps64.tif
1672,,,,23003510143.0
1673,,,,[0]
1674,,,,t0303x0415y0143ps64.tif
1675,,,,30304150143.0
1676,,,,[0]
1677,,,,t0308x0287y0015ps64.tif
1678,,,,30802870015.0
1679,,,,[0]
1680,,,,t0587x0351y0015ps64.tif
1681,,,,58703510015.0
1682,,,,[0]
1683,,,,t0708x0223y0143ps64.tif
1684,,,,70802230143.0
1685,,,,[0]
1686,,,,t0525x0095y0079ps64.tif
1687,,,,52500950079.0
1688,,,,[0]
1689,,,,t0402x0287y0143ps64.tif
1690,,,,40202870143.0
1691,,,,[0]
1692,,,,t0778x0287y0079ps64.tif
1693,,,,77802870079.0
1694,,,,[0]
1695,,,,t0472x0223y0079ps64.tif
1696,,,,47202230079.0
1697,,,,[0]
1698,,,,t0580x0159y0143ps64.tif
1699,,,,58001590143.0
1700,,,,[0]
1701,,,,t0788x0351y0143ps64.tif
1702,,,,78803510143.0
1703,,,,[0]
1704,,,,t0107x0287y0143ps64.tif
1705,,,,10702870143.0
1706,,,,[0]
1707,,,,t0435x0223y0207ps64.tif
1708,,,,43502230207.0
1709,,,,[0]
1710,,,,t0020x0095y0079ps64.tif
1711,,,,2000950079.0
1712,,,,[0]
1713,,,,t0085x0159y0143ps64.tif
1714,,,,8501590143.0
1715,,,,[0]
1716,,,,t0177x0223y0079ps64.tif
1717,,,,17702230079.0
1718,,,,[0]
1719,,,,t0050x0031y0143ps64.tif
1720,,,,5000310143.0
1721,,,,[0]
1722,,,,t0887x0351y0143ps64.tif
1723,,,,88703510143.0
1724,,,,[0]
1725,,,,t0792x0223y0079ps64.tif
1726,,,,79202230079.0
1727,,,,[0]
1728,,,,t0055x0287y0015ps64.tif
1729,,,,5502870015.0
1730,,,,[0]
1731,,,,t0660x0159y0143ps64.tif
1732,,,,66001590143.0
1733,,,,[0]
1734,,,,t0217x0351y0079ps64.tif
1735,,,,21703510079.0
1736,,,,[0]
1737,,,,t0324x0415y0079ps64.tif
1738,,,,32404150079.0
1739,,,,[0]
1740,,,,t0498x0287y0079ps64.tif
1741,,,,49802870079.0
1742,,,,[0]
1743,,,,t0877x0287y0079ps64.tif
1744,,,,87702870079.0
1745,,,,[0]
1746,,,,t0468x0351y0143ps64.tif
1747,,,,46803510143.0
1748,,,,[0]
1749,,,,t0807x0223y0143ps64.tif
1750,,,,80702230143.0
1751,,,,[0]
1752,,,,t0712x0351y0079ps64.tif
1753,,,,71203510079.0
1754,,,,[0]
1755,,,,t0621x0415y0079ps64.tif
1756,,,,62104150079.0
1757,,,,[0]
1758,,,,t0365x0159y0143ps64.tif
1759,,,,36501590143.0
1760,,,,[0]
1761,,,,t0297x0223y0079ps64.tif
1762,,,,29702230079.0
1763,,,,[0]
1764,,,,t0550x0287y0015ps64.tif
1765,,,,55002870015.0
1766,,,,[0]
1767,,,,t0173x0095y0079ps64.tif
1768,,,,17300950079.0
1769,,,,[0]
1770,,,,t0566x0223y0207ps64.tif
1771,,,,56602230207.0
1772,,,,[0]
1773,,,,t0279x0031y0079ps64.tif
1774,,,,27900310079.0
1775,,,,[0]
1776,,,,t0054x0287y0143ps64.tif
1777,,,,5402870143.0
1778,,,,[0]
1779,,,,t0899x0095y0079ps64.tif
1780,,,,89900950079.0
1781,,,,[0]
1782,,,,t0492x0415y0079ps64.tif
1783,,,,49204150079.0
1784,,,,[0]
1785,,,,t0024x0223y0079ps64.tif
1786,,,,2402230079.0
1787,,,,[0]
1788,,,,t0209x0095y0143ps64.tif
1789,,,,20900950143.0
1790,,,,[0]
1791,,,,t0551x0287y0143ps64.tif
1792,,,,55102870143.0
1793,,,,[0]
1794,,,,t0476x0095y0079ps64.tif
1795,,,,47600950079.0
1796,,,,[0]
1797,,,,t0469x0351y0015ps64.tif
1798,,,,46903510015.0
1799,,,,[0]
1800,,,,t0521x0223y0079ps64.tif
1801,,,,52102230079.0
1802,,,,[0]
1803,,,,t0197x0415y0079ps64.tif
1804,,,,19704150079.0
1805,,,,[0]
1806,,,,t0803x0095y0143ps64.tif
1807,,,,80300950143.0
1808,,,,[0]
1809,,,,t0293x0095y0079ps64.tif
1810,,,,29300950079.0
1811,,,,[0]
1812,,,,t0924x0287y0079ps64.tif
1813,,,,92402870079.0
1814,,,,[0]
1815,,,,t0686x0223y0207ps64.tif
1816,,,,68602230207.0
1817,,,,[0]
1818,,,,t0403x0287y0015ps64.tif
1819,,,,40302870015.0
1820,,,,[0]
1821,,,,t0236x0159y0143ps64.tif
1822,,,,23601590143.0
1823,,,,[0]
1824,,,,t0709x0223y0015ps64.tif
1825,,,,70902230015.0
1826,,,,[0]
1827,,,,t0954x0223y0143ps64.tif
1828,,,,95402230143.0
1829,,,,[0]
1830,,,,t0641x0351y0079ps64.tif
1831,,,,64103510079.0
1832,,,,[0]
1833,,,,t0449x0159y0079ps64.tif
1834,,,,44901590079.0
1835,,,,[0]
1836,,,,t0796x0095y0079ps64.tif
1837,,,,79600950079.0
1838,,,,[0]
1839,,,,t0089x0287y0207ps64.tif
1840,,,,8902870207.0
1841,,,,[0]
1842,,,,t0277x0415y0079ps64.tif
1843,,,,27704150079.0
1844,,,,[0]
1845,,,,t0344x0351y0079ps64.tif
1846,,,,34403510079.0
1847,,,,[0]
1848,,,,t0733x0159y0143ps64.tif
1849,,,,73301590143.0
1850,,,,[0]
1851,,,,t0106x0287y0015ps64.tif
1852,,,,10602870015.0
1853,,,,[0]
1854,,,,t0506x0223y0143ps64.tif
1855,,,,50602230143.0
1856,,,,[0]
1857,,,,t0083x0351y0143ps64.tif
1858,,,,8303510143.0
1859,,,,[0]
1860,,,,t0851x0287y0015ps64.tif
1861,,,,85102870015.0
1862,,,,[0]
1863,,,,t0576x0287y0079ps64.tif
1864,,,,57602870079.0
1865,,,,[0]
1866,,,,t0734x0351y0015ps64.tif
1867,,,,73403510015.0
1868,,,,[0]
1869,,,,t0969x0351y0143ps64.tif
1870,,,,96903510143.0
1871,,,,[0]
1872,,,,t0451x0095y0143ps64.tif
1873,,,,45100950143.0
1874,,,,[0]
1875,,,,t0531x0287y0207ps64.tif
1876,,,,53102870207.0
1877,,,,[0]
1878,,,,t0586x0351y0143ps64.tif
1879,,,,58603510143.0
1880,,,,[0]
1881,,,,t0309x0287y0143ps64.tif
1882,,,,30902870143.0
1883,,,,[0]
1884,,,,t0003x0223y0143ps64.tif
1885,,,,302230143.0
1886,,,,[0]
1887,,,,t0999x0287y0079ps64.tif
1888,,,,99902870079.0
1889,,,,[0]
1890,,,,t0231x0351y0015ps64.tif
1891,,,,23103510015.0
1892,,,,[0]
1893,,,,t0379x0223y0079ps64.tif
1894,,,,37902230079.0
1895,,,,[0]
1896,,,,t0154x0095y0143ps64.tif
1897,,,,15400950143.0
1898,,,,[0]
1899,,,,t0073x0287y0079ps64.tif
1900,,,,7302870079.0
1901,,,,[0]
1902,,,,t0250x0415y0143ps64.tif
1903,,,,25004150143.0
1904,,,,[0]
1905,,,,t0363x0351y0143ps64.tif
1906,,,,36303510143.0
1907,,,,[0]
1908,,,,t0714x0159y0079ps64.tif
1909,,,,71401590079.0
1910,,,,[0]
1911,,,,t0019x0351y0079ps64.tif
1912,,,,1903510079.0
1913,,,,[0]
1914,,,,t0696x0287y0079ps64.tif
1915,,,,69602870079.0
1916,,,,[0]
1917,,,,t0211x0159y0079ps64.tif
1918,,,,21101590079.0
1919,,,,[0]
1920,,,,t0881x0159y0143ps64.tif
1921,,,,88101590143.0
1922,,,,[0]
1923,,,,t0973x0223y0079ps64.tif
1924,,,,97302230079.0
1925,,,,[0]
1926,,,,t0666x0351y0143ps64.tif
1927,,,,66603510143.0
1928,,,,[0]
