,title,labelnumber,cluster_ID,0
997,,,,35301590143.0
998,,,,[0]
999,,,,t0566x0287y0015ps64.tif
1000,,,,56602870015.0
1001,,,,[2]
1002,,,,t0029x0159y0079ps64.tif
1003,,,,2901590079.0
1004,,,,[0]
1005,,,,t0841x0287y0079ps64.tif
1006,,,,84102870079.0
1007,,,,[0]
1008,,,,t0444x0223y0079ps64.tif
1009,,,,44402230079.0
1010,,,,[1]
1011,,,,t0669x0095y0143ps64.tif
1012,,,,66900950143.0
1013,,,,[1]
1014,,,,t0383x0287y0015ps64.tif
1015,,,,38302870015.0
1016,,,,[2]
1017,,,,t0513x0095y0079ps64.tif
1018,,,,51300950079.0
1019,,,,[1]
1020,,,,t0434x0287y0143ps64.tif
1021,,,,43402870143.0
1022,,,,[1]
1023,,,,t0388x0415y0143ps64.tif
1024,,,,38804150143.0
1025,,,,[0]
1026,,,,t0141x0223y0079ps64.tif
1027,,,,14102230079.0
1028,,,,[1]
1029,,,,t0009x0351y0015ps64.tif
1030,,,,903510015.0
1031,,,,[2]
1032,,,,t0686x0287y0015ps64.tif
1033,,,,68602870015.0
1034,,,,[2]
1035,,,,t0066x0031y0143ps64.tif
1036,,,,6600310143.0
1037,,,,[1]
1038,,,,t0959x0159y0143ps64.tif
1039,,,,95901590143.0
1040,,,,[1]
1041,,,,t0709x0287y0207ps64.tif
1042,,,,70902870207.0
1043,,,,[0]
1044,,,,t0131x0287y0143ps64.tif
1045,,,,13102870143.0
1046,,,,[0]
1047,,,,t0016x0095y0079ps64.tif
1048,,,,1600950079.0
1049,,,,[1]
1050,,,,t0636x0159y0207ps64.tif
1051,,,,63601590207.0
1052,,,,[1]
1053,,,,t0479x0351y0079ps64.tif
1054,,,,47903510079.0
1055,,,,[1]
1056,,,,t0531x0223y0015ps64.tif
1057,,,,53102230015.0
1058,,,,[2]
1059,,,,t0941x0095y0079ps64.tif
1060,,,,94100950079.0
1061,,,,[1]
1062,,,,t0630x0415y0143ps64.tif
1063,,,,63004150143.0
1064,,,,[0]
1065,,,,t0703x0351y0143ps64.tif
1066,,,,70303510143.0
1067,,,,[0]
1068,,,,t0816x0223y0079ps64.tif
1069,,,,81602230079.0
1070,,,,[0]
1071,,,,t0286x0223y0143ps64.tif
1072,,,,28602230143.0
1073,,,,[1]
1074,,,,t0374x0159y0079ps64.tif
1075,,,,37401590079.0
1076,,,,[1]
1077,,,,t0671x0159y0079ps64.tif
1078,,,,67101590079.0
1079,,,,[1]
1080,,,,t0783x0223y0143ps64.tif
1081,,,,78302230143.0
1082,,,,[0]
1083,,,,t0896x0351y0079ps64.tif
1084,,,,89603510079.0
1085,,,,[1]
1086,,,,t0489x0287y0143ps64.tif
1087,,,,48902870143.0
1088,,,,[1]
1089,,,,t0335x0415y0143ps64.tif
1090,,,,33504150143.0
1091,,,,[0]
1092,,,,t0206x0351y0143ps64.tif
1093,,,,20603510143.0
1094,,,,[1]
1095,,,,t0116x0287y0079ps64.tif
1096,,,,11602870079.0
1097,,,,[1]
1098,,,,t0799x0351y0079ps64.tif
1099,,,,79903510079.0
1100,,,,[1]
1101,,,,t0031x0095y0143ps64.tif
1102,,,,3100950143.0
1103,,,,[0]
1104,,,,t0354x0351y0015ps64.tif
1105,,,,35403510015.0
1106,,,,[2]
1107,,,,t0166x0223y0143ps64.tif
1108,,,,16602230143.0
1109,,,,[0]
1110,,,,t0094x0159y0079ps64.tif
1111,,,,9401590079.0
1112,,,,[2]
1113,,,,t0719x0223y0079ps64.tif
1114,,,,71902230079.0
1115,,,,[0]
1116,,,,t0534x0095y0143ps64.tif
1117,,,,53400950143.0
1118,,,,[1]
1119,,,,t0651x0351y0015ps64.tif
1120,,,,65103510015.0
1121,,,,[2]
1122,,,,t0413x0287y0079ps64.tif
1123,,,,41302870079.0
1124,,,,[1]
1125,,,,t0769x0287y0143ps64.tif
1126,,,,76902870143.0
1127,,,,[0]
1128,,,,t0591x0159y0079ps64.tif
1129,,,,59101590079.0
1130,,,,[1]
1131,,,,t0463x0223y0143ps64.tif
1132,,,,46302230143.0
1133,,,,[0]
1134,,,,t0458x0159y0143ps64.tif
1135,,,,45801590143.0
1136,,,,[1]
1137,,,,t0355x0351y0143ps64.tif
1138,,,,35503510143.0
1139,,,,[1]
1140,,,,t0266x0415y0143ps64.tif
1141,,,,26604150143.0
1142,,,,[0]
1143,,,,t0722x0159y0079ps64.tif
1144,,,,72201590079.0
1145,,,,[1]
1146,,,,t0419x0415y0079ps64.tif
1147,,,,41904150079.0
1148,,,,[0]
1149,,,,t0768x0287y0015ps64.tif
1150,,,,76802870015.0
1151,,,,[2]
1152,,,,t0282x0095y0143ps64.tif
1153,,,,28200950143.0
1154,,,,[1]
1155,,,,t0650x0351y0143ps64.tif
1156,,,,65003510143.0
1157,,,,[1]
1158,,,,t0945x0223y0079ps64.tif
1159,,,,94502230079.0
1160,,,,[0]
1161,,,,t0540x0287y0079ps64.tif
1162,,,,54002870079.0
1163,,,,[1]
1164,,,,t0467x0095y0143ps64.tif
1165,,,,46700950143.0
1166,,,,[1]
1167,,,,t0702x0351y0015ps64.tif
1168,,,,70203510015.0
1169,,,,[2]
1170,,,,t0530x0223y0143ps64.tif
1171,,,,53002230143.0
1172,,,,[0]
1173,,,,t0867x0287y0015ps64.tif
1174,,,,86702870015.0
1175,,,,[2]
1176,,,,t0002x0287y0207ps64.tif
1177,,,,202870207.0
1178,,,,[0]
1179,,,,t0162x0095y0143ps64.tif
1180,,,,16200950143.0
1181,,,,[2]
1182,,,,t0485x0159y0207ps64.tif
1183,,,,48501590207.0
1184,,,,[0]
1185,,,,t0488x0287y0015ps64.tif
1186,,,,48802870015.0
1187,,,,[2]
1188,,,,t0045x0287y0079ps64.tif
1189,,,,4502870079.0
1190,,,,[1]
1191,,,,t0507x0287y0207ps64.tif
1192,,,,50702870207.0
1193,,,,[0]
1194,,,,t0035x0223y0143ps64.tif
1195,,,,3502230143.0
1196,,,,[1]
1197,,,,t0218x0095y0079ps64.tif
1198,,,,21800950079.0
1199,,,,[1]
1200,,,,t0435x0287y0015ps64.tif
1201,,,,43502870015.0
1202,,,,[2]
1203,,,,t0200x0159y0143ps64.tif
1204,,,,20001590143.0
1205,,,,[1]
1206,,,,t0677x0351y0079ps64.tif
1207,,,,67703510079.0
1208,,,,[1]
1209,,,,t0962x0223y0143ps64.tif
1210,,,,96202230143.0
1211,,,,[1]
1212,,,,t0890x0159y0079ps64.tif
1213,,,,89001590079.0
1214,,,,[0]
1215,,,,t0382x0287y0143ps64.tif
1216,,,,38202870143.0
1217,,,,[1]
1218,,,,t0912x0287y0079ps64.tif
1219,,,,91202870079.0
1220,,,,[0]
1221,,,,t0088x0223y0143ps64.tif
1222,,,,8802230143.0
1223,,,,[0]
1224,,,,t0372x0351y0079ps64.tif
1225,,,,37203510079.0
1226,,,,[1]
1227,,,,t0241x0415y0079ps64.tif
1228,,,,24104150079.0
1229,,,,[0]
1230,,,,t0705x0159y0143ps64.tif
1231,,,,70501590143.0
1232,,,,[0]
1233,,,,t0130x0287y0015ps64.tif
1234,,,,13002870015.0
1235,,,,[2]
1236,,,,t0687x0287y0143ps64.tif
1237,,,,68702870143.0
1238,,,,[1]
1239,,,,t0008x0351y0143ps64.tif
1240,,,,803510143.0
1241,,,,[1]
1242,,,,t0318x0287y0079ps64.tif
1243,,,,31802870079.0
1244,,,,[1]
1245,,,,t0597x0351y0079ps64.tif
1246,,,,59703510079.0
1247,,,,[1]
1248,,,,t0012x0223y0079ps64.tif
1249,,,,1202230079.0
1250,,,,[0]
1251,,,,t0368x0223y0143ps64.tif
1252,,,,36802230143.0
1253,,,,[0]
1254,,,,t0145x0095y0079ps64.tif
1255,,,,14500950079.0
1256,,,,[1]
1257,,,,t0550x0223y0207ps64.tif
1258,,,,55002230207.0
1259,,,,[0]
1260,,,,t0062x0287y0143ps64.tif
1261,,,,6202870143.0
1262,,,,[1]
1263,,,,t0517x0223y0079ps64.tif
1264,,,,51702230079.0
1265,,,,[0]
1266,,,,t0092x0351y0079ps64.tif
1267,,,,9203510079.0
1268,,,,[1]
1269,,,,t0567x0287y0143ps64.tif
1270,,,,56702870143.0
1271,,,,[1]
1272,,,,t0440x0095y0079ps64.tif
1273,,,,44000950079.0
1274,,,,[1]
1275,,,,t0978x0351y0079ps64.tif
1276,,,,97803510079.0
1277,,,,[1]
1278,,,,t0590x0351y0015ps64.tif
1279,,,,59003510015.0
1280,,,,[1]
1281,,,,t0227x0351y0143ps64.tif
1282,,,,22703510143.0
1283,,,,[1]
1284,,,,t0314x0415y0143ps64.tif
1285,,,,31404150143.0
1286,,,,[0]
1287,,,,t0290x0287y0207ps64.tif
1288,,,,29002870207.0
1289,,,,[1]
1290,,,,t0984x0415y0079ps64.tif
1291,,,,98404150079.0
1292,,,,[0]
1293,,,,t0650x0159y0079ps64.tif
1294,,,,65001590079.0
1295,,,,[1]
1296,,,,t0458x0351y0079ps64.tif
1297,,,,45803510079.0
1298,,,,[1]
1299,,,,t0960x0095y0079ps64.tif
1300,,,,96000950079.0
1301,,,,[1]
1302,,,,t0510x0223y0015ps64.tif
1303,,,,51002230015.0
1304,,,,[2]
1305,,,,t0617x0159y0207ps64.tif
1306,,,,61701590207.0
1307,,,,[0]
1308,,,,t0355x0159y0079ps64.tif
1309,,,,35501590079.0
1310,,,,[1]
1311,,,,t0722x0351y0143ps64.tif
1312,,,,72203510143.0
1313,,,,[0]
1314,,,,t0837x0223y0079ps64.tif
1315,,,,83702230079.0
1316,,,,[0]
1317,,,,t0611x0415y0143ps64.tif
1318,,,,61104150143.0
1319,,,,[0]
1320,,,,t0432x0287y0079ps64.tif
1321,,,,43202870079.0
1322,,,,[1]
1323,,,,t0515x0095y0143ps64.tif
1324,,,,51500950143.0
1325,,,,[1]
1326,,,,t0738x0223y0079ps64.tif
1327,,,,73802230079.0
1328,,,,[1]
1329,,,,t0670x0351y0015ps64.tif
1330,,,,67003510015.0
1331,,,,[2]
1332,,,,t0442x0223y0143ps64.tif
1333,,,,44202230143.0
1334,,,,[0]
1335,,,,t0748x0287y0143ps64.tif
1336,,,,74802870143.0
1337,,,,[0]
1338,,,,t0170x0287y0207ps64.tif
1339,,,,17002870207.0
1340,,,,[0]
1341,,,,t0010x0095y0143ps64.tif
1342,,,,1000950143.0
1343,,,,[0]
1344,,,,t0375x0351y0015ps64.tif
1345,,,,37503510015.0
1346,,,,[2]
1347,,,,t0137x0287y0079ps64.tif
1348,,,,13702870079.0
1349,,,,[0]
1350,,,,t0475x0287y0207ps64.tif
1351,,,,47502870207.0
1352,,,,[1]
1353,,,,t0147x0223y0143ps64.tif
1354,,,,14702230143.0
1355,,,,[0]
1356,,,,t0280x0223y0079ps64.tif
1357,,,,28002230079.0
1358,,,,[1]
1359,,,,t0547x0287y0015ps64.tif
1360,,,,54702870015.0
1361,,,,[2]
1362,,,,t0372x0159y0143ps64.tif
1363,,,,37201590143.0
1364,,,,[1]
1365,,,,t0705x0351y0079ps64.tif
1366,,,,70503510079.0
1367,,,,[1]
1368,,,,t0810x0223y0143ps64.tif
1369,,,,81002230143.0
1370,,,,[1]
1371,,,,t0636x0415y0079ps64.tif
1372,,,,63604150079.0
1373,,,,[0]
1374,,,,t0860x0287y0079ps64.tif
1375,,,,86002870079.0
1376,,,,[0]
1377,,,,t0008x0159y0079ps64.tif
1378,,,,801590079.0
1379,,,,[1]
1380,,,,t0200x0351y0079ps64.tif
1381,,,,20003510079.0
1382,,,,[1]
1383,,,,t0333x0415y0079ps64.tif
1384,,,,33304150079.0
1385,,,,[0]
1386,,,,t0677x0159y0143ps64.tif
1387,,,,67701590143.0
1388,,,,[1]
1389,,,,t0785x0223y0079ps64.tif
1390,,,,78502230079.0
1391,,,,[1]
1392,,,,t0890x0351y0143ps64.tif
1393,,,,89003510143.0
1394,,,,[1]
1395,,,,t0042x0287y0015ps64.tif
1396,,,,4202870015.0
1397,,,,[2]
1398,,,,t0047x0031y0143ps64.tif
1399,,,,4700310143.0
1400,,,,[0]
1401,,,,t0160x0223y0079ps64.tif
1402,,,,16002230079.0
1403,,,,[1]
1404,,,,t0092x0159y0143ps64.tif
1405,,,,9201590143.0
1406,,,,[2]
1407,,,,t0037x0095y0079ps64.tif
1408,,,,3700950079.0
1409,,,,[2]
1410,,,,t0422x0223y0207ps64.tif
1411,,,,42202230207.0
1412,,,,[0]
1413,,,,t0110x0287y0143ps64.tif
1414,,,,11002870143.0
1415,,,,[1]
1416,,,,t0978x0159y0143ps64.tif
1417,,,,97801590143.0
1418,,,,[1]
1419,,,,t0728x0287y0207ps64.tif
1420,,,,72802870207.0
1421,,,,[0]
1422,,,,t0597x0159y0143ps64.tif
1423,,,,59701590143.0
1424,,,,[1]
1425,,,,t0648x0095y0143ps64.tif
1426,,,,64800950143.0
1427,,,,[1]
1428,,,,t0465x0223y0079ps64.tif
1429,,,,46502230079.0
1430,,,,[1]
1431,,,,t0415x0287y0143ps64.tif
1432,,,,41502870143.0
1433,,,,[1]
1434,,,,t0532x0095y0079ps64.tif
1435,,,,53200950079.0
1436,,,,[1]
1437,,,,t0111x0287y0015ps64.tif
1438,,,,11102870015.0
1439,,,,[2]
1440,,,,t0724x0159y0143ps64.tif
1441,,,,72401590143.0
1442,,,,[0]
1443,,,,t0260x0415y0079ps64.tif
1444,,,,26004150079.0
1445,,,,[0]
1446,,,,t0353x0351y0079ps64.tif
1447,,,,35303510079.0
1448,,,,[1]
1449,,,,t0029x0351y0143ps64.tif
1450,,,,2903510143.0
1451,,,,[1]
1452,,,,t0781x0095y0079ps64.tif
1453,,,,78100950079.0
1454,,,,[1]
1455,,,,t0656x0351y0079ps64.tif
1456,,,,65603510079.0
1457,,,,[1]
1458,,,,t0943x0223y0143ps64.tif
1459,,,,94302230143.0
1460,,,,[1]
1461,,,,t0221x0159y0143ps64.tif
1462,,,,22101590143.0
1463,,,,[1]
1464,,,,t0414x0287y0015ps64.tif
1465,,,,41402870015.0
1466,,,,[2]
1467,,,,t0691x0223y0207ps64.tif
1468,,,,69102230207.0
1469,,,,[1]
1470,,,,t0284x0095y0079ps64.tif
1471,,,,28400950079.0
1472,,,,[1]
1473,,,,t0933x0287y0079ps64.tif
1474,,,,93302870079.0
1475,,,,[0]
1476,,,,t0180x0415y0079ps64.tif
1477,,,,18004150079.0
1478,,,,[0]
1479,,,,t0536x0223y0079ps64.tif
1480,,,,53602230079.0
1481,,,,[0]
1482,,,,t0461x0095y0079ps64.tif
1483,,,,46100950079.0
1484,,,,[1]
1485,,,,t0959x0351y0079ps64.tif
1486,,,,95903510079.0
1487,,,,[0]
1488,,,,t0546x0287y0143ps64.tif
1489,,,,54602870143.0
1490,,,,[1]
1491,,,,t0033x0223y0079ps64.tif
1492,,,,3302230079.0
1493,,,,[0]
1494,,,,t0339x0287y0079ps64.tif
1495,,,,33902870079.0
1496,,,,[1]
1497,,,,t0485x0415y0079ps64.tif
1498,,,,48504150079.0
1499,,,,[0]
1500,,,,t0043x0287y0143ps64.tif
1501,,,,4302870143.0
1502,,,,[0]
1503,,,,t0571x0223y0207ps64.tif
1504,,,,57102230207.0
1505,,,,[0]
1506,,,,t0164x0095y0079ps64.tif
1507,,,,16400950079.0
1508,,,,[2]
1509,,,,t0349x0223y0143ps64.tif
1510,,,,34902230143.0
1511,,,,[0]
1512,,,,t0749x0287y0015ps64.tif
1513,,,,74902870015.0
1514,,,,[2]
1515,,,,t0384x0287y0079ps64.tif
1516,,,,38402870079.0
1517,,,,[1]
1518,,,,t0438x0415y0079ps64.tif
1519,,,,43804150079.0
1520,,,,[0]
1521,,,,t0671x0351y0143ps64.tif
1522,,,,67103510143.0
1523,,,,[1]
1524,,,,t0964x0223y0079ps64.tif
1525,,,,96402230079.0
1526,,,,[0]
1527,,,,t0681x0287y0079ps64.tif
1528,,,,68102870079.0
1529,,,,[1]
1530,,,,t0479x0159y0143ps64.tif
1531,,,,47901590143.0
1532,,,,[1]
1533,,,,t0703x0159y0079ps64.tif
1534,,,,70301590079.0
1535,,,,[1]
1536,,,,t0247x0415y0143ps64.tif
1537,,,,24704150143.0
1538,,,,[0]
1539,,,,t0374x0351y0143ps64.tif
1540,,,,37403510143.0
1541,,,,[1]
1542,,,,t0064x0287y0079ps64.tif
1543,,,,6402870079.0
1544,,,,[1]
1545,,,,t0143x0095y0143ps64.tif
1546,,,,14300950143.0
1547,,,,[2]
1548,,,,t0226x0351y0015ps64.tif
1549,,,,22603510015.0
1550,,,,[2]
1551,,,,t0239x0095y0079ps64.tif
1552,,,,23900950079.0
1553,,,,[1]
1554,,,,t0014x0223y0143ps64.tif
1555,,,,1402230143.0
1556,,,,[0]
1557,,,,t0591x0351y0143ps64.tif
1558,,,,59103510143.0
1559,,,,[1]
1560,,,,t0526x0287y0207ps64.tif
1561,,,,52602870207.0
1562,,,,[0]
1563,,,,t0799x0159y0143ps64.tif
1564,,,,79901590143.0
1565,,,,[1]
1566,,,,t0446x0095y0143ps64.tif
1567,,,,44600950143.0
1568,,,,[0]
1569,,,,t0723x0351y0015ps64.tif
1570,,,,72303510015.0
1571,,,,[2]
1572,,,,t0561x0287y0079ps64.tif
1573,,,,56102870079.0
1574,,,,[1]
1575,,,,t0023x0287y0207ps64.tif
1576,,,,2302870207.0
1577,,,,[0]
1578,,,,t0094x0351y0143ps64.tif
1579,,,,9403510143.0
1580,,,,[1]
1581,,,,t0846x0287y0015ps64.tif
1582,,,,84602870015.0
1583,,,,[2]
1584,,,,t0329x0223y0207ps64.tif
1585,,,,32902230207.0
1586,,,,[0]
1587,,,,t0511x0223y0143ps64.tif
1588,,,,51102230143.0
1589,,,,[0]
1590,,,,t0518x0159y0079ps64.tif
1591,,,,51801590079.0
1592,,,,[0]
1593,,,,t0662x0159y0143ps64.tif
1594,,,,66201590143.0
1595,,,,[1]
1596,,,,t0885x0351y0143ps64.tif
1597,,,,88503510143.0
1598,,,,[1]
1599,,,,t0790x0223y0079ps64.tif
1600,,,,79002230079.0
1601,,,,[1]
1602,,,,t0057x0287y0015ps64.tif
1603,,,,5702870015.0
1604,,,,[2]
1605,,,,t0215x0351y0079ps64.tif
1606,,,,21503510079.0
1607,,,,[1]
1608,,,,t0326x0415y0079ps64.tif
1609,,,,32604150079.0
1610,,,,[0]
1611,,,,t0875x0287y0079ps64.tif
1612,,,,87502870079.0
1613,,,,[0]
1614,,,,t0559x0415y0143ps64.tif
1615,,,,55904150143.0
1616,,,,[0]
1617,,,,t0658x0223y0015ps64.tif
1618,,,,65802230015.0
1619,,,,[2]
1620,,,,t0805x0223y0143ps64.tif
1621,,,,80502230143.0
1622,,,,[1]
1623,,,,t0710x0351y0079ps64.tif
1624,,,,71003510079.0
1625,,,,[1]
1626,,,,t0623x0415y0079ps64.tif
1627,,,,62304150079.0
1628,,,,[0]
1629,,,,t0295x0223y0079ps64.tif
1630,,,,29502230079.0
1631,,,,[1]
1632,,,,t0552x0287y0015ps64.tif
1633,,,,55202870015.0
1634,,,,[2]
1635,,,,t0367x0159y0143ps64.tif
1636,,,,36701590143.0
1637,,,,[1]
1638,,,,t0527x0095y0079ps64.tif
1639,,,,52700950079.0
1640,,,,[1]
1641,,,,t0238x0287y0207ps64.tif
1642,,,,23802870207.0
1643,,,,[1]
1644,,,,t0400x0287y0143ps64.tif
1645,,,,40002870143.0
1646,,,,[1]
1647,,,,t0582x0159y0143ps64.tif
1648,,,,58201590143.0
1649,,,,[1]
1650,,,,t0538x0351y0015ps64.tif
1651,,,,53803510015.0
1652,,,,[2]
1653,,,,t0470x0223y0079ps64.tif
1654,,,,47002230079.0
1655,,,,[0]
1656,,,,t0328x0031y0079ps64.tif
1657,,,,32800310079.0
1658,,,,[1]
1659,,,,t0105x0287y0143ps64.tif
1660,,,,10502870143.0
1661,,,,[1]
1662,,,,t0022x0095y0079ps64.tif
1663,,,,2200950079.0
1664,,,,[2]
1665,,,,t0175x0223y0079ps64.tif
1666,,,,17502230079.0
1667,,,,[1]
1668,,,,t0358x0095y0143ps64.tif
1669,,,,35800950143.0
1670,,,,[1]
1671,,,,t0087x0159y0143ps64.tif
1672,,,,8701590143.0
1673,,,,[1]
1674,,,,t0052x0031y0143ps64.tif
1675,,,,5200310143.0
1676,,,,[0]
1677,,,,t0822x0223y0079ps64.tif
1678,,,,82202230079.0
1679,,,,[0]
1680,,,,t0737x0351y0143ps64.tif
1681,,,,73703510143.0
1682,,,,[1]
1683,,,,t0604x0415y0143ps64.tif
1684,,,,60404150143.0
1685,,,,[0]
1686,,,,t0340x0159y0079ps64.tif
1687,,,,34001590079.0
1688,,,,[1]
1689,,,,t0602x0159y0207ps64.tif
1690,,,,60201590207.0
1691,,,,[0]
1692,,,,t0505x0223y0015ps64.tif
1693,,,,50502230015.0
1694,,,,[2]
1695,,,,t0975x0095y0079ps64.tif
1696,,,,97500950079.0
1697,,,,[1]
1698,,,,t0991x0415y0079ps64.tif
1699,,,,99104150079.0
1700,,,,[0]
1701,,,,t0645x0159y0079ps64.tif
1702,,,,64501590079.0
1703,,,,[1]
1704,,,,t0232x0351y0143ps64.tif
1705,,,,23203510143.0
1706,,,,[1]
1707,,,,t0301x0415y0143ps64.tif
1708,,,,30104150143.0
1709,,,,[0]
1710,,,,t0285x0287y0207ps64.tif
1711,,,,28502870207.0
1712,,,,[1]
1713,,,,t0148x0351y0079ps64.tif
1714,,,,14803510079.0
1715,,,,[1]
1716,,,,t0585x0351y0015ps64.tif
1717,,,,58503510015.0
1718,,,,[2]
1719,,,,t0152x0223y0143ps64.tif
1720,,,,15202230143.0
1721,,,,[0]
1722,,,,t0258x0287y0143ps64.tif
1723,,,,25802870143.0
1724,,,,[1]
1725,,,,t0122x0287y0079ps64.tif
1726,,,,12202870079.0
1727,,,,[1]
1728,,,,t0360x0351y0015ps64.tif
1729,,,,36003510015.0
1730,,,,[2]
1731,,,,t0228x0223y0079ps64.tif
1732,,,,22802230079.0
1733,,,,[1]
1734,,,,t0005x0095y0143ps64.tif
1735,,,,500950143.0
1736,,,,[0]
1737,,,,t0165x0287y0207ps64.tif
1738,,,,16502870207.0
1739,,,,[0]
1740,,,,t0457x0223y0143ps64.tif
1741,,,,45702230143.0
1742,,,,[0]
1743,,,,t0665x0351y0015ps64.tif
1744,,,,66503510015.0
1745,,,,[2]
1746,,,,t0838x0351y0143ps64.tif
1747,,,,83803510143.0
1748,,,,[1]
1749,,,,t0500x0095y0143ps64.tif
1750,,,,50000950143.0
1751,,,,[1]
1752,,,,t0427x0287y0079ps64.tif
1753,,,,42702870079.0
1754,,,,[1]
1755,,,,t0559x0351y0207ps64.tif
1756,,,,55903510207.0
1757,,,,[0]
1758,,,,t0252x0415y0143ps64.tif
1759,,,,25204150143.0
1760,,,,[0]
1761,,,,t0361x0351y0143ps64.tif
1762,,,,36103510143.0
1763,,,,[1]
1764,,,,t0716x0159y0079ps64.tif
1765,,,,71601590079.0
1766,,,,[1]
1767,,,,t0259x0287y0015ps64.tif
1768,,,,25902870015.0
1769,,,,[2]
1770,,,,t0128x0415y0079ps64.tif
1771,,,,12804150079.0
1772,,,,[0]
1773,,,,t0694x0287y0079ps64.tif
1774,,,,69402870079.0
1775,,,,[0]
1776,,,,t0213x0159y0079ps64.tif
1777,,,,21301590079.0
1778,,,,[0]
1779,,,,t0971x0223y0079ps64.tif
1780,,,,97102230079.0
1781,,,,[0]
1782,,,,t0664x0351y0143ps64.tif
1783,,,,66403510143.0
1784,,,,[1]
1785,,,,t0391x0287y0079ps64.tif
1786,,,,39102870079.0
1787,,,,[1]
1788,,,,t0169x0159y0143ps64.tif
1789,,,,16901590143.0
1790,,,,[1]
1791,,,,t0504x0223y0143ps64.tif
1792,,,,50402230143.0
1793,,,,[0]
1794,,,,t0729x0095y0079ps64.tif
1795,,,,72900950079.0
1796,,,,[1]
1797,,,,t0081x0351y0143ps64.tif
1798,,,,8103510143.0
1799,,,,[1]
1800,,,,t0853x0287y0015ps64.tif
1801,,,,85302870015.0
1802,,,,[2]
1803,,,,t0574x0287y0079ps64.tif
1804,,,,57402870079.0
1805,,,,[1]
1806,,,,t0736x0351y0015ps64.tif
1807,,,,73603510015.0
1808,,,,[2]
1809,,,,t0453x0095y0143ps64.tif
1810,,,,45300950143.0
1811,,,,[0]
1812,,,,t0584x0351y0143ps64.tif
1813,,,,58403510143.0
1814,,,,[1]
1815,,,,t0533x0287y0207ps64.tif
1816,,,,53302870207.0
1817,,,,[0]
1818,,,,t0001x0223y0143ps64.tif
1819,,,,102230143.0
1820,,,,[0]
1821,,,,t0639x0223y0207ps64.tif
1822,,,,63902230207.0
1823,,,,[0]
1824,,,,t0233x0351y0015ps64.tif
1825,,,,23303510015.0
1826,,,,[2]
1827,,,,t0156x0095y0143ps64.tif
1828,,,,15600950143.0
1829,,,,[2]
1830,,,,t0289x0159y0143ps64.tif
1831,,,,28901590143.0
1832,,,,[1]
1833,,,,t0071x0287y0079ps64.tif
1834,,,,7102870079.0
1835,,,,[1]
1836,,,,t0819x0159y0079ps64.tif
1837,,,,81901590079.0
1838,,,,[1]
1839,,,,t0801x0095y0143ps64.tif
1840,,,,80100950143.0
1841,,,,[1]
1842,,,,t0539x0351y0143ps64.tif
1843,,,,53903510143.0
1844,,,,[1]
1845,,,,t0684x0223y0207ps64.tif
1846,,,,68402230207.0
1847,,,,[1]
1848,,,,t0291x0095y0079ps64.tif
1849,,,,29100950079.0
1850,,,,[1]
1851,,,,t0926x0287y0079ps64.tif
1852,,,,92602870079.0
1853,,,,[0]
1854,,,,t0234x0159y0143ps64.tif
1855,,,,23401590143.0
1856,,,,[1]
1857,,,,t0401x0287y0015ps64.tif
1858,,,,40102870015.0
1859,,,,[2]
1860,,,,t0956x0223y0143ps64.tif
1861,,,,95602230143.0
1862,,,,[1]
1863,,,,t0643x0351y0079ps64.tif
1864,,,,64303510079.0
1865,,,,[1]
1866,,,,t0794x0095y0079ps64.tif
1867,,,,79400950079.0
1868,,,,[1]
1869,,,,t0275x0415y0079ps64.tif
1870,,,,27504150079.0
1871,,,,[0]
1872,,,,t0346x0351y0079ps64.tif
1873,,,,34603510079.0
1874,,,,[1]
1875,,,,t0104x0287y0015ps64.tif
1876,,,,10402870015.0
1877,,,,[2]
1878,,,,t0731x0159y0143ps64.tif
1879,,,,73101590143.0
1880,,,,[1]
1881,,,,t0564x0223y0207ps64.tif
1882,,,,56402230207.0
1883,,,,[0]
1884,,,,t0171x0095y0079ps64.tif
1885,,,,17100950079.0
1886,,,,[2]
1887,,,,t0056x0287y0143ps64.tif
1888,,,,5602870143.0
1889,,,,[1]
1890,,,,t0490x0415y0079ps64.tif
1891,,,,49004150079.0
1892,,,,[0]
1893,,,,t0026x0223y0079ps64.tif
1894,,,,2602230079.0
1895,,,,[0]
1896,,,,t0553x0287y0143ps64.tif
1897,,,,55302870143.0
1898,,,,[1]
1899,,,,t0659x0223y0143ps64.tif
1900,,,,65902230143.0
1901,,,,[1]
1902,,,,t0474x0095y0079ps64.tif
1903,,,,47400950079.0
1904,,,,[1]
1905,,,,t0523x0223y0079ps64.tif
1906,,,,52302230079.0
1907,,,,[0]
1908,,,,t0195x0415y0079ps64.tif
1909,,,,19504150079.0
1910,,,,[0]
1911,,,,t0629x0287y0079ps64.tif
1912,,,,62902870079.0
1913,,,,[1]
1914,,,,t0801x0159y0143ps64.tif
1915,,,,80101590143.0
1916,,,,[1]
1917,,,,t0069x0287y0143ps64.tif
1918,,,,6902870143.0
1919,,,,[0]
1920,,,,t0291x0159y0079ps64.tif
1921,,,,29101590079.0
1922,,,,[1]
1923,,,,t0363x0223y0143ps64.tif
1924,,,,36302230143.0
1925,,,,[0]
1926,,,,t0234x0095y0143ps64.tif
1927,,,,23400950143.0
1928,,,,[0]
